,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_buffer_size,params_gamma,params_learning_rate,params_net_arch,params_noise_std,params_noise_type,params_tau,params_train_freq,state
0,0,-8018.68603515625,2022-11-10 08:00:34.333860,2022-11-10 09:24:14.481604,0 days 01:23:40.147744,<class 'torch.nn.modules.activation.LeakyReLU'>,32,10000,0.9,0.3419578994532826,small,0.5183659298887061,,0.001,64,COMPLETE
1,1,2943.161376953125,2022-11-10 09:24:14.483645,2022-11-10 10:48:43.204195,0 days 01:24:28.720550,<class 'torch.nn.modules.activation.ReLU'>,256,100000,0.99,0.0007644502108931508,small,0.48194628309247534,,0.05,32,COMPLETE
2,2,706.71337890625,2022-11-10 10:48:43.204195,2022-11-10 14:42:42.864728,0 days 03:53:59.660533,<class 'torch.nn.modules.activation.ELU'>,2048,1000000,0.995,7.335186867985851e-05,big,0.6546114950503024,normal,0.01,256,COMPLETE
3,3,3353.695068359375,2022-11-10 14:42:42.864728,2022-11-10 16:19:05.982858,0 days 01:36:23.118130,<class 'torch.nn.modules.activation.LeakyReLU'>,2048,1000000,0.99,1.501054027226402e-05,small,0.43414076039886307,ornstein-uhlenbeck,0.01,4,COMPLETE
4,4,3212.482666015625,2022-11-10 16:19:05.982858,2022-11-10 18:33:51.637493,0 days 02:14:45.654635,<class 'torch.nn.modules.activation.ReLU'>,2048,1000000,0.95,0.0001548600202550126,medium,0.9532984003880419,,0.05,512,COMPLETE
5,5,-6294.4873046875,2022-11-10 18:33:51.645531,2022-11-10 18:48:07.117709,0 days 00:14:15.472178,<class 'torch.nn.modules.activation.LeakyReLU'>,64,1000000,0.999,0.09054579082144203,small,0.035676888353860625,ornstein-uhlenbeck,0.01,4,PRUNED
6,6,-1276.258544921875,2022-11-10 18:48:07.117709,2022-11-10 19:24:26.310195,0 days 00:36:19.192486,<class 'torch.nn.modules.activation.Tanh'>,1024,100000,0.99,1.1958024928430139e-05,medium,0.17173636554340932,ornstein-uhlenbeck,0.02,4,PRUNED
7,7,-2729.55126953125,2022-11-10 19:24:26.310195,2022-11-10 19:38:48.997314,0 days 00:14:22.687119,<class 'torch.nn.modules.activation.LeakyReLU'>,16,10000,0.9999,0.02632409568983947,big,0.29350601183600245,ornstein-uhlenbeck,0.08,128,PRUNED
8,8,1106.8450927734375,2022-11-10 19:38:48.999347,2022-11-10 20:07:09.375931,0 days 00:28:20.376584,<class 'torch.nn.modules.activation.ELU'>,128,1000000,0.98,0.0026834394022516948,small,0.7897918880636282,normal,0.005,8,PRUNED
9,9,-2817.91943359375,2022-11-10 20:07:09.377965,2022-11-10 20:35:51.592025,0 days 00:28:42.214060,<class 'torch.nn.modules.activation.Tanh'>,512,1000000,0.99,1.3653264007677835e-05,small,0.3563149339301629,ornstein-uhlenbeck,0.01,16,PRUNED
10,10,1009.4036865234375,2022-11-10 20:35:51.592025,2022-11-10 21:05:13.309104,0 days 00:29:21.717079,<class 'torch.nn.modules.activation.LeakyReLU'>,100,100000,0.9,0.006910659969566678,medium,0.684991531294257,ornstein-uhlenbeck,0.005,4,PRUNED
11,11,-1462.907958984375,2022-11-10 21:05:13.309104,2022-11-10 21:26:21.307419,0 days 00:21:07.998315,<class 'torch.nn.modules.activation.ReLU'>,2048,1000000,0.95,0.00015559800104530914,medium,0.98962526454188,,0.05,512,PRUNED
12,12,2146.470947265625,2022-11-10 21:26:21.309460,2022-11-10 22:11:26.398732,0 days 00:45:05.089272,<class 'torch.nn.modules.activation.ReLU'>,2048,1000000,0.95,0.0001229759875463785,medium,0.9212185380884916,,0.05,1,PRUNED
13,13,-4137.986328125,2022-11-10 22:11:26.406774,2022-11-10 22:32:28.616754,0 days 00:21:02.209980,<class 'torch.nn.modules.activation.ReLU'>,2048,1000000,0.95,0.0004348968576288825,medium,0.4848977591578317,,0.08,512,PRUNED
14,14,270.9735107421875,2022-11-10 22:32:28.618796,2022-11-10 23:14:29.532497,0 days 00:42:00.913701,<class 'torch.nn.modules.activation.LeakyReLU'>,2048,1000000,0.999,2.6248719563180298e-05,big,0.79352945802471,normal,0.02,512,PRUNED
15,15,1127.131103515625,2022-11-10 23:14:29.532497,2022-11-10 23:42:35.910154,0 days 00:28:06.377657,<class 'torch.nn.modules.activation.ReLU'>,128,10000,0.98,0.0007323373120822103,small,0.30080448073871857,ornstein-uhlenbeck,0.001,1,PRUNED
16,16,1628.33935546875,2022-11-10 23:42:35.910154,2022-11-11 01:08:30.286696,0 days 01:25:54.376542,<class 'torch.nn.modules.activation.ELU'>,32,1000000,0.9999,4.025475530018357e-05,medium,0.6432868658826568,,0.01,64,COMPLETE
17,17,2024.5308837890625,2022-11-11 01:08:30.286696,2022-11-11 01:43:44.466529,0 days 00:35:14.179833,<class 'torch.nn.modules.activation.Tanh'>,256,1000000,0.995,0.00025308121572941106,small,0.8440791787917952,ornstein-uhlenbeck,0.05,128,PRUNED
18,18,4385.52197265625,2022-11-11 01:43:44.468565,2022-11-11 03:40:56.879804,0 days 01:57:12.411239,<class 'torch.nn.modules.activation.LeakyReLU'>,1024,100000,0.95,0.0022882963659741056,medium,0.3944168505086878,,0.01,256,COMPLETE
19,19,766.9774169921875,2022-11-11 03:40:56.879804,2022-11-11 04:03:04.121636,0 days 00:22:07.241832,<class 'torch.nn.modules.activation.LeakyReLU'>,1024,100000,0.99,0.0026427101276228788,big,0.1810265377434097,normal,0.01,256,PRUNED
20,20,-2863.859619140625,2022-11-11 04:03:04.129678,2022-11-11 04:21:37.689913,0 days 00:18:33.560235,<class 'torch.nn.modules.activation.LeakyReLU'>,1024,100000,0.99,0.01751373780209222,medium,0.4044624189513673,,0.01,256,PRUNED
21,21,-862.6929931640625,2022-11-11 04:21:37.689913,2022-11-11 04:35:41.106033,0 days 00:14:03.416120,<class 'torch.nn.modules.activation.LeakyReLU'>,16,100000,0.95,4.743846126372168e-05,medium,0.5605458898020547,,0.05,32,PRUNED
22,22,-3911.48583984375,2022-11-11 04:35:41.106033,2022-11-11 04:51:29.091296,0 days 00:15:47.985263,<class 'torch.nn.modules.activation.ReLU'>,512,100000,0.95,0.0012308985299421078,medium,0.21546448850604072,,0.01,8,PRUNED
23,23,485.4910888671875,2022-11-11 04:51:29.091296,2022-11-11 05:05:46.496515,0 days 00:14:17.405219,<class 'torch.nn.modules.activation.LeakyReLU'>,64,10000,0.95,0.00018886578724485692,medium,0.4130851460659022,,0.01,16,PRUNED
24,24,-1059.450439453125,2022-11-11 05:05:46.496515,2022-11-11 05:20:15.960879,0 days 00:14:29.464364,<class 'torch.nn.modules.activation.LeakyReLU'>,100,1000000,0.95,1.0962869095301677e-05,medium,0.5879870720284096,,0.08,512,PRUNED
25,25,926.6063842773438,2022-11-11 05:20:15.968918,2022-11-11 05:35:03.516888,0 days 00:14:47.547970,<class 'torch.nn.modules.activation.ReLU'>,1024,100000,0.95,0.017306654003928813,small,0.023621503527103627,ornstein-uhlenbeck,0.005,256,PRUNED
26,26,1201.7421875,2022-11-11 05:35:03.516888,2022-11-11 07:47:42.880395,0 days 02:12:39.363507,<class 'torch.nn.modules.activation.Tanh'>,2048,1000000,0.995,3.569764025458141e-05,medium,0.42542116566173194,,0.02,4,COMPLETE
27,27,767.277587890625,2022-11-11 07:47:42.888434,2022-11-11 08:29:02.856661,0 days 00:41:19.968227,<class 'torch.nn.modules.activation.ELU'>,2048,10000,0.98,0.006265810792215725,big,0.7267473925804249,normal,0.001,4,PRUNED
28,28,3590.24462890625,2022-11-11 08:29:02.858703,2022-11-11 10:26:10.520762,0 days 01:57:07.662059,<class 'torch.nn.modules.activation.LeakyReLU'>,1024,100000,0.9,9.117644504018357e-05,medium,0.3053148496942979,,0.05,512,COMPLETE
29,29,-34.23390197753906,2022-11-11 10:26:10.522793,2022-11-11 10:41:32.956018,0 days 00:15:22.433225,<class 'torch.nn.modules.activation.LeakyReLU'>,1024,100000,0.9,0.25732896813664546,small,0.10782864428536526,ornstein-uhlenbeck,0.001,64,PRUNED
30,30,-2291.83740234375,2022-11-11 10:41:32.964131,2022-11-11 10:55:24.583141,0 days 00:13:51.619010,<class 'torch.nn.modules.activation.LeakyReLU'>,32,100000,0.9,0.5549965218091506,small,0.27722939785398154,,0.01,256,PRUNED
31,31,1181.0146484375,2022-11-11 10:55:24.583141,2022-11-11 11:13:58.423389,0 days 00:18:33.840248,<class 'torch.nn.modules.activation.LeakyReLU'>,1024,100000,0.9,7.888168820972466e-05,medium,0.3483102660817208,,0.05,512,PRUNED
32,32,-1421.851806640625,2022-11-11 11:13:58.423389,2022-11-11 11:32:33.483627,0 days 00:18:35.060238,<class 'torch.nn.modules.activation.LeakyReLU'>,1024,100000,0.9,0.00033990518041078044,medium,0.5472332660726623,,0.05,512,PRUNED
33,33,528.934814453125,2022-11-11 11:32:33.483627,2022-11-11 11:47:44.013637,0 days 00:15:10.530010,<class 'torch.nn.modules.activation.LeakyReLU'>,256,100000,0.99,2.3057284494646973e-05,medium,0.4900620961320281,,0.05,32,PRUNED
34,34,-5003.69384765625,2022-11-11 11:47:44.013637,2022-11-11 12:08:39.800902,0 days 00:20:55.787265,<class 'torch.nn.modules.activation.ReLU'>,2048,1000000,0.999,8.868617149436306e-05,medium,0.2382213690151746,,0.05,512,PRUNED
35,35,-2717.67138671875,2022-11-11 12:08:39.800902,2022-11-11 12:22:33.212607,0 days 00:13:53.411705,<class 'torch.nn.modules.activation.LeakyReLU'>,64,10000,0.9999,0.0009457088305247466,small,0.36098137621998394,,0.01,256,PRUNED
36,36,3457.0390625,2022-11-11 12:22:33.212607,2022-11-11 14:44:34.107080,0 days 02:22:00.894473,<class 'torch.nn.modules.activation.ELU'>,1024,1000000,0.99,0.0004885420976197043,medium,0.11760876677299434,ornstein-uhlenbeck,0.05,4,COMPLETE
37,37,3863.9921875,2022-11-11 14:44:34.107080,2022-11-11 17:05:24.670372,0 days 02:20:50.563292,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.0005325888054839973,medium,0.1460420651061875,ornstein-uhlenbeck,0.05,4,COMPLETE
38,38,3737.1064453125,2022-11-11 17:05:24.678411,2022-11-11 19:28:20.917451,0 days 02:22:56.239040,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.0006425291431294479,medium,0.10411268247360517,ornstein-uhlenbeck,0.05,4,COMPLETE
39,39,3857.69140625,2022-11-11 19:28:20.917451,2022-11-11 22:21:29.148628,0 days 02:53:08.231177,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.004808036025677961,medium,0.08603001324687244,ornstein-uhlenbeck,0.05,4,COMPLETE
40,40,3844.287109375,2022-11-11 22:21:29.156661,2022-11-12 00:50:02.003328,0 days 02:28:32.846667,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.0015735145174843512,medium,0.09572659927597696,ornstein-uhlenbeck,0.05,4,COMPLETE
41,41,4268.630859375,2022-11-12 00:50:02.003328,2022-11-12 03:35:46.264379,0 days 02:45:44.261051,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.001442344823992102,medium,0.07332997021001651,ornstein-uhlenbeck,0.05,4,COMPLETE
42,42,-1855.9736328125,2022-11-12 03:35:46.272421,2022-11-12 03:57:47.769736,0 days 00:22:01.497315,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.004732278172688461,medium,0.06686145108945789,ornstein-uhlenbeck,0.05,4,PRUNED
43,43,4086.412109375,2022-11-12 03:57:47.769736,2022-11-12 06:26:28.705129,0 days 02:28:40.935393,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.0016087234600675397,medium,0.004259243790745701,ornstein-uhlenbeck,0.05,4,COMPLETE
44,44,-4161.4306640625,2022-11-12 06:26:28.713162,2022-11-12 06:47:40.565160,0 days 00:21:11.851998,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.001959876860036144,medium,0.008613768384377718,ornstein-uhlenbeck,0.05,4,PRUNED
45,45,-28.026308059692383,2022-11-12 06:47:40.573203,2022-11-12 07:14:09.062887,0 days 00:26:28.489684,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.010999171276805135,medium,0.15941073348297324,ornstein-uhlenbeck,0.005,4,PRUNED
46,46,783.6912841796875,2022-11-12 07:14:09.062887,2022-11-12 07:28:36.396109,0 days 00:14:27.333222,<class 'torch.nn.modules.activation.ELU'>,16,100000,0.99,0.0035803234658395747,big,0.06371255063940759,ornstein-uhlenbeck,0.02,4,PRUNED
47,47,-2548.09375,2022-11-12 07:28:36.404156,2022-11-12 07:45:00.672547,0 days 00:16:24.268391,<class 'torch.nn.modules.activation.ELU'>,128,100000,0.99,0.03574447188841127,medium,0.14865348870017572,ornstein-uhlenbeck,0.05,8,PRUNED
48,48,2816.01904296875,2022-11-12 07:45:00.672547,2022-11-12 08:03:15.968657,0 days 00:18:15.296110,<class 'torch.nn.modules.activation.ELU'>,512,100000,0.99,0.0020294398252209507,medium,0.2100492941033923,ornstein-uhlenbeck,0.08,16,PRUNED
49,49,-306.37872314453125,2022-11-12 08:03:15.968657,2022-11-12 08:18:48.400545,0 days 00:15:32.431888,<class 'torch.nn.modules.activation.ELU'>,100,100000,0.995,0.009923161627901864,medium,0.06639167746612941,ornstein-uhlenbeck,0.05,128,PRUNED
50,50,2775.22998046875,2022-11-12 08:18:48.402592,2022-11-12 08:42:26.044179,0 days 00:23:37.641587,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.999,0.0009723590909354586,medium,0.00946213152590103,ornstein-uhlenbeck,0.05,1,PRUNED
51,51,2291.45068359375,2022-11-12 08:42:26.044179,2022-11-12 09:05:50.935487,0 days 00:23:24.891308,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.0013787965925699443,medium,0.12311288099553007,ornstein-uhlenbeck,0.05,4,PRUNED
52,52,19.667585372924805,2022-11-12 09:05:50.935487,2022-11-12 09:27:37.686680,0 days 00:21:46.751193,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.0017092976935838375,medium,0.05077702608254247,ornstein-uhlenbeck,0.05,4,PRUNED
53,53,-5517.7080078125,2022-11-12 09:27:37.686680,2022-11-12 09:49:09.170136,0 days 00:21:31.483456,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.0036203970008235734,medium,0.08548264816030994,ornstein-uhlenbeck,0.05,4,PRUNED
54,54,2266.468505859375,2022-11-12 09:49:09.178177,2022-11-12 10:11:22.875994,0 days 00:22:13.697817,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.0003019359348379561,medium,0.24749919111489807,normal,0.05,4,PRUNED
55,55,-217.69125366210938,2022-11-12 10:11:22.875994,2022-11-12 10:25:56.350453,0 days 00:14:33.474459,<class 'torch.nn.modules.activation.ELU'>,32,100000,0.9999,0.002802826970954476,big,0.19257661806871337,ornstein-uhlenbeck,0.001,4,PRUNED
56,56,3823.705078125,2022-11-12 10:25:56.350453,2022-11-12 11:55:30.678270,0 days 01:29:34.327817,<class 'torch.nn.modules.activation.Tanh'>,256,100000,0.98,0.005235693945137773,medium,0.14749002826329233,ornstein-uhlenbeck,0.005,64,COMPLETE
57,57,4188.9736328125,2022-11-12 11:55:30.678270,2022-11-12 14:15:48.055625,0 days 02:20:17.377355,<class 'torch.nn.modules.activation.ELU'>,1024,10000,0.99,0.0006390937989244045,medium,0.0012122584131734333,ornstein-uhlenbeck,0.08,4,COMPLETE
58,58,2636.85009765625,2022-11-12 14:15:48.055625,2022-11-12 14:30:56.095303,0 days 00:15:08.039678,<class 'torch.nn.modules.activation.ELU'>,128,10000,0.99,0.0006644708542274965,medium,0.03489666173808425,ornstein-uhlenbeck,0.08,32,PRUNED
59,59,-5526.09521484375,2022-11-12 14:30:56.097343,2022-11-12 15:08:21.318659,0 days 00:37:25.221316,<class 'torch.nn.modules.activation.ELU'>,1024,10000,0.99,0.06751004984746495,medium,0.0037182356015433454,normal,0.08,256,PRUNED
60,60,-1715.71630859375,2022-11-12 15:08:21.318659,2022-11-12 15:25:08.493304,0 days 00:16:47.174645,<class 'torch.nn.modules.activation.Tanh'>,512,10000,0.95,0.00022835248452195543,big,0.13795280331545492,ornstein-uhlenbeck,0.08,4,PRUNED
61,61,-3818.688232421875,2022-11-12 15:25:08.495340,2022-11-12 15:46:51.452021,0 days 00:21:42.956681,<class 'torch.nn.modules.activation.ELU'>,1024,10000,0.99,0.0012666553801310874,medium,0.08757885455387819,ornstein-uhlenbeck,0.08,4,PRUNED
62,62,3555.294189453125,2022-11-12 15:46:51.454063,2022-11-12 18:06:12.023810,0 days 02:19:20.569747,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.00047185548777073724,medium,0.05481916630557919,ornstein-uhlenbeck,0.02,4,COMPLETE
63,63,3870.844970703125,2022-11-12 18:06:12.023810,2022-11-12 21:14:45.385445,0 days 03:08:33.361635,<class 'torch.nn.modules.activation.ELU'>,1024,10000,0.99,0.009457186482217354,medium,0.039138298545767246,ornstein-uhlenbeck,0.05,128,COMPLETE
64,64,57.44124221801758,2022-11-12 21:14:45.385445,2022-11-12 21:29:21.047079,0 days 00:14:35.661634,<class 'torch.nn.modules.activation.ELU'>,64,10000,0.995,0.008902123741301246,medium,0.03423584522430083,ornstein-uhlenbeck,0.01,128,PRUNED
65,65,524.8974609375,2022-11-12 21:29:21.049117,2022-11-12 21:43:43.223427,0 days 00:14:22.174310,<class 'torch.nn.modules.activation.ELU'>,16,10000,0.99,0.0023710238758913567,medium,0.0006528947121863505,ornstein-uhlenbeck,0.05,128,PRUNED
66,66,-3027.757568359375,2022-11-12 21:43:43.223427,2022-11-12 22:07:22.851618,0 days 00:23:39.628191,<class 'torch.nn.modules.activation.ELU'>,1024,10000,0.98,0.015381976626106955,medium,0.16881283079913956,ornstein-uhlenbeck,0.08,128,PRUNED
67,67,4105.490234375,2022-11-12 22:07:22.851618,2022-11-12 23:37:37.285043,0 days 01:30:14.433425,<class 'torch.nn.modules.activation.ELU'>,100,10000,0.95,0.0008099774605613296,medium,0.4553450767832294,ornstein-uhlenbeck,0.05,1,COMPLETE
68,68,1069.2509765625,2022-11-12 23:37:37.285043,2022-11-12 23:52:33.870110,0 days 00:14:56.585067,<class 'torch.nn.modules.activation.ELU'>,100,10000,0.95,0.0009828088951427338,medium,0.6120743390684722,normal,0.01,1,PRUNED
69,69,128.12863159179688,2022-11-12 23:52:33.878169,2022-11-13 00:07:04.317272,0 days 00:14:30.439103,<class 'torch.nn.modules.activation.Tanh'>,100,10000,0.95,0.0006145752003663916,medium,0.3885776213810936,ornstein-uhlenbeck,0.001,1,PRUNED
70,70,3423.0576171875,2022-11-13 00:07:04.317272,2022-11-13 01:13:22.100930,0 days 01:06:17.783658,<class 'torch.nn.modules.activation.ReLU'>,100,10000,0.95,0.00013402007940425137,medium,0.31808648962392516,ornstein-uhlenbeck,0.05,1,PRUNED
71,71,-7113.7548828125,2022-11-13 01:13:22.100930,2022-11-13 01:35:07.465919,0 days 00:21:45.364989,<class 'torch.nn.modules.activation.ELU'>,1024,10000,0.95,0.004640208671658622,medium,0.46611130511815174,ornstein-uhlenbeck,0.05,8,PRUNED
72,72,-398.2680969238281,2022-11-13 01:35:07.465919,2022-11-13 01:57:19.461948,0 days 00:22:11.996029,<class 'torch.nn.modules.activation.ELU'>,1024,10000,0.999,0.00038068543147596034,medium,0.44748709217245897,ornstein-uhlenbeck,0.05,16,PRUNED
73,73,213.39627075195312,2022-11-13 01:57:19.461948,2022-11-13 02:13:33.971548,0 days 00:16:14.509600,<class 'torch.nn.modules.activation.ELU'>,100,10000,0.9999,0.02696723204571929,medium,0.04049633707916093,ornstein-uhlenbeck,0.05,256,PRUNED
74,74,3602.59765625,2022-11-13 02:13:33.971548,2022-11-13 03:40:05.519599,0 days 01:26:31.548051,<class 'torch.nn.modules.activation.ELU'>,32,10000,0.99,0.00093342958112275,medium,0.5170612231473595,ornstein-uhlenbeck,0.05,128,COMPLETE
75,75,-123.05729675292969,2022-11-13 03:40:05.519599,2022-11-13 03:56:04.965092,0 days 00:15:59.445493,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.0032334872478969553,small,0.07544166254401209,ornstein-uhlenbeck,0.05,1,PRUNED
76,76,545.5460205078125,2022-11-13 03:56:04.965092,2022-11-13 04:11:58.106160,0 days 00:15:53.141068,<class 'torch.nn.modules.activation.ELU'>,256,10000,0.95,0.006479196122623248,medium,0.24088534788845295,ornstein-uhlenbeck,0.005,256,PRUNED
77,77,307.06463623046875,2022-11-13 04:11:58.106160,2022-11-13 04:34:21.974226,0 days 00:22:23.868066,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.0021427039298105906,medium,0.13108624884671863,ornstein-uhlenbeck,0.01,64,PRUNED
78,78,3274.18701171875,2022-11-13 04:34:21.982273,2022-11-13 05:01:42.422854,0 days 00:27:20.440581,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.00020255256954598012,big,0.030392741497211495,ornstein-uhlenbeck,0.05,4,PRUNED
79,79,4053.927734375,2022-11-13 05:01:42.422854,2022-11-13 06:28:03.126356,0 days 01:26:20.703502,<class 'torch.nn.modules.activation.LeakyReLU'>,64,100000,0.95,0.0005125727830086931,medium,0.10812477974181021,normal,0.02,32,COMPLETE
80,80,3830.40966796875,2022-11-13 06:28:03.126356,2022-11-13 07:55:05.731781,0 days 01:27:02.605425,<class 'torch.nn.modules.activation.LeakyReLU'>,64,10000,0.95,0.0005246678724190856,medium,0.711131816676241,normal,0.02,32,COMPLETE
81,81,3386.7041015625,2022-11-13 07:55:05.733816,2022-11-13 08:09:28.298622,0 days 00:14:22.564806,<class 'torch.nn.modules.activation.LeakyReLU'>,64,100000,0.95,0.0011414255468863502,medium,0.1035384220609955,normal,0.02,32,PRUNED
82,82,2308.573486328125,2022-11-13 08:09:28.306678,2022-11-13 09:36:14.982542,0 days 01:26:46.675864,<class 'torch.nn.modules.activation.LeakyReLU'>,64,100000,0.95,0.0008014974211765008,medium,0.18041802225842393,normal,0.02,32,COMPLETE
83,83,4132.4833984375,2022-11-13 09:36:14.982542,2022-11-13 11:05:09.101943,0 days 01:28:54.119401,<class 'torch.nn.modules.activation.LeakyReLU'>,128,100000,0.95,0.0015359056966321564,medium,0.08150571828623845,normal,0.02,4,COMPLETE
84,84,782.8626098632812,2022-11-13 11:05:09.101943,2022-11-13 11:20:12.167576,0 days 00:15:03.065633,<class 'torch.nn.modules.activation.LeakyReLU'>,128,100000,0.95,0.001489513760032211,medium,0.12011534906063323,normal,0.02,32,PRUNED
85,85,1449.5445556640625,2022-11-13 11:20:12.169609,2022-11-13 12:48:52.267389,0 days 01:28:40.097780,<class 'torch.nn.modules.activation.LeakyReLU'>,128,100000,0.95,0.00029732309453510414,medium,0.549570513841548,normal,0.02,4,COMPLETE
86,86,2797.177001953125,2022-11-13 12:48:52.269420,2022-11-13 13:03:03.926697,0 days 00:14:11.657277,<class 'torch.nn.modules.activation.LeakyReLU'>,16,100000,0.95,0.0004072972564880334,medium,0.04572378875508596,normal,0.02,8,PRUNED
87,87,926.52490234375,2022-11-13 13:03:03.926697,2022-11-13 13:17:45.692764,0 days 00:14:41.766067,<class 'torch.nn.modules.activation.LeakyReLU'>,128,100000,0.95,0.0008046310056175349,medium,0.02464718531591493,normal,0.02,128,PRUNED
88,88,-6633.0634765625,2022-11-13 13:17:45.692764,2022-11-13 13:31:45.022571,0 days 00:13:59.329807,<class 'torch.nn.modules.activation.LeakyReLU'>,64,1000000,0.995,0.000603579660898283,small,0.271022725689734,normal,0.02,4,PRUNED
89,89,-5381.5439453125,2022-11-13 13:31:45.022571,2022-11-13 13:46:33.920384,0 days 00:14:48.897813,<class 'torch.nn.modules.activation.ReLU'>,128,100000,0.999,0.0017300709636682524,medium,0.211932879551615,,0.01,16,PRUNED
90,90,3258.57763671875,2022-11-13 13:46:33.928424,2022-11-13 14:02:33.296329,0 days 00:15:59.367905,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.98,0.0024915611850292937,medium,0.0729658016569471,normal,0.08,256,PRUNED
91,91,-4228.400390625,2022-11-13 14:02:33.296329,2022-11-13 14:24:28.595225,0 days 00:21:55.298896,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.00351926958358035,medium,0.07480557025425788,ornstein-uhlenbeck,0.05,4,PRUNED
92,92,3948.615234375,2022-11-13 14:24:28.595225,2022-11-13 17:03:43.154733,0 days 02:39:14.559508,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.99,0.0047088281225236665,medium,0.09572163484125373,,0.05,4,COMPLETE
93,93,778.6875,2022-11-13 17:03:43.154733,2022-11-13 17:22:43.652717,0 days 00:19:00.497984,<class 'torch.nn.modules.activation.LeakyReLU'>,1024,100000,0.99,0.00797093834154535,medium,0.10489931188055729,,0.05,4,PRUNED
94,94,781.542236328125,2022-11-13 17:22:43.652717,2022-11-13 17:37:29.654838,0 days 00:14:46.002121,<class 'torch.nn.modules.activation.ELU'>,100,100000,0.9,0.0013160078589788844,medium,0.1516747103101273,,0.001,4,PRUNED
95,95,1204.508544921875,2022-11-13 17:37:29.662884,2022-11-13 17:55:40.563230,0 days 00:18:10.900346,<class 'torch.nn.modules.activation.Tanh'>,1024,100000,0.95,0.00016520863549518048,medium,0.3810595897236018,,0.05,1,PRUNED
96,96,489.6488037109375,2022-11-13 17:55:40.571283,2022-11-13 18:29:40.848159,0 days 00:34:00.276876,<class 'torch.nn.modules.activation.ELU'>,2048,100000,0.99,0.013346418387737022,medium,0.015875683617802255,normal,0.05,4,PRUNED
97,97,-2341.64111328125,2022-11-13 18:29:40.856197,2022-11-13 18:55:52.296921,0 days 00:26:11.440724,<class 'torch.nn.modules.activation.ELU'>,1024,10000,0.99,0.00027718604559347465,big,0.05551660593954112,,0.005,4,PRUNED
98,98,759.9150390625,2022-11-13 18:55:52.296921,2022-11-13 19:14:50.606219,0 days 00:18:58.309298,<class 'torch.nn.modules.activation.LeakyReLU'>,1024,100000,0.9999,0.004053900346926318,medium,0.0005278912364040599,,0.02,64,PRUNED
99,99,2785.970947265625,2022-11-13 19:14:50.614291,2022-11-13 19:29:22.223772,0 days 00:14:31.609481,<class 'torch.nn.modules.activation.ELU'>,32,100000,0.95,0.005726436601523903,medium,0.19395849892829803,,0.05,4,PRUNED
