,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_log_std_init,params_max_grad_norm,params_n_epochs,params_n_steps,params_net_arch,params_ortho_init,params_sde_sample_freq,params_vf_coef,state
0,0,-11013.3505859375,2022-10-30 15:51:08.503898,2022-10-30 17:23:12.744339,0 days 01:32:04.240441,leaky_relu,64,0.3,5.128704295697632e-06,0.99,0.995,0.03167937434925594,-3.6028044769531355,2.0,20,32,medium,False,32,0.031016846004472964,COMPLETE
1,1,,2022-10-30 17:23:12.744339,2022-10-30 17:26:20.537847,0 days 00:03:07.793508,tanh,16,0.1,5.3026029558282786e-05,0.9,0.9,0.9087111066560072,0.1670670155265297,0.7,10,256,big,False,16,0.32078137597290535,PRUNED
2,2,-4065.11474609375,2022-10-30 17:26:20.539886,2022-10-30 19:16:21.554346,0 days 01:50:01.014460,tanh,8,0.3,1.5730850102813414e-06,0.8,0.9999,0.15645212999508104,-3.1852370737709905,0.8,5,1024,medium,False,32,0.3706443404571792,COMPLETE
3,3,-349.1944274902344,2022-10-30 19:16:21.554346,2022-10-30 20:37:46.166841,0 days 01:21:24.612495,tanh,512,0.1,0.01343796913908071,0.92,0.9999,1.106705872878705e-05,0.3033338677584414,0.7,5,1024,big,True,-1,0.5624301424918731,COMPLETE
4,4,-4675.14453125,2022-10-30 20:37:46.174889,2022-10-30 21:59:05.696439,0 days 01:21:19.521550,elu,256,0.2,1.7296339351788829e-06,0.8,0.995,0.04246676319576605,-3.6001791589593815,2.0,1,2048,big,False,128,0.926107216221394,COMPLETE
5,5,-461.178955078125,2022-10-30 21:59:05.696439,2022-10-30 23:19:46.971147,0 days 01:20:41.274708,relu,512,0.4,0.08722631142573715,0.92,0.98,1.2706231270722733e-05,0.5319764228661535,0.7,5,1024,small,True,-1,0.8251737560074182,COMPLETE
6,6,-417.3426513671875,2022-10-30 23:19:46.979180,2022-10-31 00:46:55.068101,0 days 01:27:08.088921,tanh,512,0.1,0.033751375806026454,0.95,0.9999,1.3095870292945961e-05,-0.759432981310108,0.5,5,16,big,True,-1,0.6241136824719207,COMPLETE
7,7,683.7702026367188,2022-10-31 00:46:55.070135,2022-10-31 02:37:26.615534,0 days 01:50:31.545399,leaky_relu,32,0.1,0.0007512832245090932,1.0,0.99,0.0005247069655424713,-1.7424286234454205,0.6,20,8,small,True,256,0.6064568677651117,COMPLETE
8,8,79.87503051757812,2022-10-31 02:37:26.615534,2022-10-31 04:28:28.276203,0 days 01:51:01.660669,leaky_relu,32,0.4,1.863675250464127e-08,1.0,0.99,0.0005536812484762745,-1.7878212325530798,0.6,20,8,small,True,256,0.7237894671534849,COMPLETE
9,9,643.1846923828125,2022-10-31 04:28:28.276203,2022-10-31 06:19:01.233096,0 days 01:50:32.956893,leaky_relu,128,0.2,0.0005008718570831516,0.98,0.95,0.0004971332579300225,-1.9728986908125106,0.6,20,8,small,True,64,0.10180476330888372,COMPLETE
10,10,-709.5897827148438,2022-10-31 06:19:01.241129,2022-10-31 06:32:25.621475,0 days 00:13:24.380346,elu,32,0.1,0.0009100207785906733,1.0,0.99,0.001966333046958574,-2.4968400325675892,0.9,1,512,small,True,256,0.40282488329368965,PRUNED
11,11,311.93096923828125,2022-10-31 06:32:25.621475,2022-10-31 08:23:23.781576,0 days 01:50:58.160101,leaky_relu,128,0.2,0.0006630070215259306,0.98,0.95,0.00029919993821566975,-1.2889125328112252,0.6,20,8,small,True,64,0.05400565830966832,COMPLETE
12,12,-625.8087158203125,2022-10-31 08:23:23.781576,2022-10-31 08:37:08.872092,0 days 00:13:45.090516,leaky_relu,128,0.2,0.0008967117910275833,0.98,0.95,0.00015418637674363223,-2.2930139034283554,1.0,20,128,small,True,64,0.19193083374982686,PRUNED
13,13,-411.65576171875,2022-10-31 08:37:08.872092,2022-10-31 10:27:49.651484,0 days 01:50:40.779392,leaky_relu,128,0.2,8.333095736622479e-05,0.98,0.95,0.0029164150922061827,-0.6821601476075609,0.3,20,8,small,True,8,0.2170030072647719,COMPLETE
14,14,-624.88623046875,2022-10-31 10:27:49.659532,2022-10-31 10:41:52.874822,0 days 00:14:03.215290,relu,32,0.1,0.0031483788218987286,1.0,0.999,8.804307821673986e-05,-2.5923422020257774,0.6,10,64,small,True,64,0.5264270592878946,PRUNED
15,15,-1129.597900390625,2022-10-31 10:41:52.874822,2022-10-31 11:00:17.428242,0 days 00:18:24.553420,leaky_relu,16,0.2,0.00016672804539370588,0.99,0.99,0.0013210590986028185,-1.693002763262313,5.0,20,8,small,True,256,0.6807970290087129,PRUNED
16,16,-7895.0029296875,2022-10-31 11:00:17.428242,2022-10-31 11:21:28.564361,0 days 00:21:11.136119,leaky_relu,8,0.4,1.4594050739298706e-05,0.9,0.999,0.012416168051026712,-0.8966631688542284,0.6,20,8,medium,True,128,0.786557443562734,PRUNED
17,17,-4165.74169921875,2022-10-31 11:21:28.572405,2022-10-31 11:36:41.127152,0 days 00:15:12.554747,leaky_relu,64,0.3,1.2283244829800192e-07,0.95,0.98,0.00812649792811492,-0.22772955256834848,0.6,20,32,small,True,16,0.999426688749959,PRUNED
18,18,-155.1486358642578,2022-10-31 11:36:41.129188,2022-10-31 12:57:49.870533,0 days 01:21:08.741345,elu,128,0.2,0.00788403629549221,0.98,0.9,5.449949568633318e-05,0.9921828024393049,0.9,1,128,small,False,8,0.45753885945902056,COMPLETE
19,19,-622.79248046875,2022-10-31 12:57:49.870533,2022-10-31 13:11:27.843640,0 days 00:13:37.973107,relu,256,0.1,0.0003687765857828371,1.0,0.95,0.0006502475081178597,-2.8176475046381277,1.0,10,512,medium,True,64,0.23985523598092984,PRUNED
20,20,-620.5206909179688,2022-10-31 13:11:27.843640,2022-10-31 13:25:33.075913,0 days 00:14:05.232273,leaky_relu,32,0.1,0.0027520925841218757,0.98,0.99,5.303877111396938e-05,-1.3335451887006757,5.0,20,2048,small,True,256,0.164671564788277,PRUNED
21,21,666.6922607421875,2022-10-31 13:25:33.075913,2022-10-31 15:16:47.804557,0 days 01:51:14.728644,leaky_relu,128,0.2,0.0003872167665762129,0.98,0.95,0.0002851756229915076,-2.019446391684992,0.6,20,8,small,True,64,0.0018763147208847308,COMPLETE
22,22,-644.9547729492188,2022-10-31 15:16:47.804557,2022-10-31 15:35:22.483646,0 days 00:18:34.679089,leaky_relu,128,0.2,0.00020596806197114675,0.98,0.95,0.00027762166511923083,-2.096372449101666,0.6,20,8,small,True,64,0.09767085213753825,PRUNED
23,23,-4938.1416015625,2022-10-31 15:35:22.483671,2022-10-31 17:26:41.211185,0 days 01:51:18.727514,leaky_relu,128,0.2,1.846560745579665e-05,0.98,0.95,0.0008845784662288744,-1.9440010917406416,0.6,20,8,small,True,64,0.012435125653579746,COMPLETE
24,24,1414.613037109375,2022-10-31 17:26:41.211185,2022-10-31 18:50:02.212694,0 days 01:23:21.001509,leaky_relu,128,0.2,0.003266217002104895,1.0,0.95,0.007572018118182582,-2.9914804724330795,0.3,20,256,small,True,64,0.0767207474872453,COMPLETE
25,25,-227.40518188476562,2022-10-31 18:50:02.220738,2022-10-31 20:18:34.373854,0 days 01:28:32.153116,leaky_relu,32,0.2,0.004055273386935846,1.0,0.95,0.005700408796793787,-3.994236151779155,0.3,20,256,small,True,256,0.6071155043293562,COMPLETE
26,26,1846.951416015625,2022-10-31 20:18:34.375891,2022-10-31 21:41:52.507567,0 days 01:23:18.131676,leaky_relu,128,0.3,0.022946316944092656,1.0,0.99,0.021150417233991546,-2.758796522523982,0.3,20,256,small,False,64,0.2929457136483067,COMPLETE
27,27,-8463.3994140625,2022-10-31 21:41:52.507567,2022-10-31 21:55:43.491450,0 days 00:13:50.983883,relu,256,0.3,0.01789766053560723,1.0,0.99,0.03736797993196388,-3.000862059598198,0.3,10,256,big,False,128,0.30234012887035444,PRUNED
28,28,-2230.611328125,2022-10-31 21:55:43.499511,2022-10-31 22:03:23.262278,0 days 00:07:39.762767,elu,16,0.3,0.056865880440148,1.0,0.99,0.22998349429290668,-3.269602815354787,0.3,1,256,medium,False,8,0.48761483658916993,PRUNED
29,29,-5456.04638671875,2022-10-31 22:03:23.270321,2022-10-31 23:28:51.263162,0 days 01:25:27.992841,leaky_relu,64,0.3,0.007319016896763489,0.99,0.99,0.021649655551937073,-3.5119220164609457,0.3,20,256,small,False,32,0.276288435587514,COMPLETE
30,30,,2022-10-31 23:28:51.263162,2022-10-31 23:35:19.894733,0 days 00:06:28.631571,leaky_relu,8,0.3,0.0018684256593332128,1.0,0.995,0.0960981990227105,-2.768866795195616,0.8,20,64,medium,False,16,0.09639795425859354,PRUNED
31,31,-297.0770568847656,2022-10-31 23:35:19.896775,2022-11-01 01:03:27.058241,0 days 01:28:07.161466,leaky_relu,128,0.3,0.018039212534263098,1.0,0.99,0.004279856753160218,-2.4186068752131042,0.3,20,16,small,False,64,0.007367703490695127,PRUNED
32,32,-10.427009582519531,2022-11-01 01:03:27.066281,2022-11-01 02:28:13.495641,0 days 01:24:46.429360,leaky_relu,128,0.4,7.020731947061022e-05,0.9,0.9,0.01591787983104847,-1.5201521611676203,0.5,20,256,small,False,64,0.132740904537142,COMPLETE
33,33,-623.8995361328125,2022-11-01 02:28:13.495641,2022-11-01 02:42:00.970044,0 days 00:13:47.474403,leaky_relu,128,0.1,0.002004539481427972,0.8,0.98,0.0017867483914533221,-2.184901761087601,2.0,20,256,small,False,64,0.3647772235550028,PRUNED
34,34,,2022-11-01 02:42:00.970044,2022-11-01 02:43:26.449652,0 days 00:01:25.479608,tanh,128,0.3,0.00021006200022097855,1.0,0.999,0.40635633974852986,-3.0490566368709784,0.3,20,32,small,True,32,0.4251587726988187,PRUNED
35,35,-3044.527587890625,2022-11-01 02:43:26.449652,2022-11-01 04:06:15.397107,0 days 01:22:48.947455,leaky_relu,64,0.2,0.007927807061443422,0.92,0.995,0.10301820200581373,-3.8767046966533947,0.8,5,256,big,False,64,0.061827710476945144,COMPLETE
36,36,-777.3383178710938,2022-11-01 04:06:15.397107,2022-11-01 04:20:07.104048,0 days 00:13:51.706941,tanh,32,0.1,5.825881274604e-06,0.95,0.9,0.008271125682414136,-1.1475452056618132,0.7,10,2048,small,True,256,0.3518148823906476,PRUNED
37,37,-457.81060791015625,2022-11-01 04:20:07.104048,2022-11-01 04:33:42.725508,0 days 00:13:35.621460,leaky_relu,512,0.2,0.04187233516783309,0.8,0.9999,0.0029416918914192463,-3.418846056810202,2.0,5,1024,big,True,-1,0.2585851476022947,PRUNED
38,38,-1998.630126953125,2022-11-01 04:33:42.725508,2022-11-01 04:50:00.354477,0 days 00:16:17.628969,elu,16,0.4,0.024486863634618192,1.0,0.99,0.04491923464001809,-2.8072934310673134,0.5,20,16,small,False,16,0.5554194262918895,PRUNED
39,39,-621.095458984375,2022-11-01 04:50:00.356513,2022-11-01 05:03:44.590953,0 days 00:13:44.234440,tanh,8,0.1,0.09351769299245032,0.92,0.95,3.215471590723062e-05,-1.7096928852276498,0.3,1,256,medium,True,32,0.1930802177543751,PRUNED
40,40,-624.2261962890625,2022-11-01 05:03:44.599001,2022-11-01 05:17:33.935877,0 days 00:13:49.336876,relu,128,0.3,0.0010479650384312103,0.99,0.9999,0.0002464208003584474,-2.5856472505257058,0.9,20,128,small,True,64,0.13286343358476393,PRUNED
41,41,744.529052734375,2022-11-01 05:17:33.943910,2022-11-01 07:08:29.111816,0 days 01:50:55.167906,leaky_relu,128,0.2,0.0004382696903829045,0.98,0.95,0.00044307581316531977,-1.9781707212880875,0.6,20,8,small,True,64,0.09965091794876546,COMPLETE
42,42,-333.1983642578125,2022-11-01 07:08:29.111816,2022-11-01 07:26:49.655394,0 days 00:18:20.543578,leaky_relu,128,0.2,4.239374605444421e-05,0.9,0.95,0.0011926239726310903,-1.9027486086157714,0.6,20,8,small,True,64,0.06857299289902598,PRUNED
43,43,-624.933349609375,2022-11-01 07:26:49.655394,2022-11-01 07:45:21.438194,0 days 00:18:31.782800,leaky_relu,128,0.2,0.001446728773563724,0.98,0.95,9.50178974117972e-05,-2.2562073307581882,0.6,20,8,small,True,64,0.007107381962471862,PRUNED
44,44,-619.6182861328125,2022-11-01 07:45:21.438194,2022-11-01 07:59:02.219714,0 days 00:13:40.781520,leaky_relu,128,0.2,0.0004017141691083714,1.0,0.95,0.0001503757949662911,-1.5818857993298199,0.6,20,512,small,True,-1,0.12145475591236429,PRUNED
45,45,-627.036376953125,2022-11-01 07:59:02.219714,2022-11-01 08:13:50.871165,0 days 00:14:48.651451,leaky_relu,512,0.2,0.00011830801014329471,0.98,0.95,0.0003993998585348808,-3.0584552787296118,0.7,5,8,small,True,64,0.16720772501942527,PRUNED
46,46,-612.844482421875,2022-11-01 08:13:50.871165,2022-11-01 08:29:04.320551,0 days 00:15:13.449386,leaky_relu,32,0.2,0.006264365833939017,1.0,0.99,0.0006434854761620672,-1.0796002300400094,1.0,20,1024,big,True,256,0.6405543502032812,PRUNED
47,47,-8209.431640625,2022-11-01 08:29:04.320551,2022-11-01 08:47:21.426870,0 days 00:18:17.106319,leaky_relu,256,0.1,0.0005480827902169429,0.95,0.995,0.0020406615772113716,-2.397925895972725,0.6,20,8,small,True,128,0.04690433148067652,PRUNED
48,48,-424.59912109375,2022-11-01 08:47:21.426870,2022-11-01 09:01:27.128966,0 days 00:14:05.702096,leaky_relu,128,0.2,2.749754337966554e-05,0.8,0.98,0.00014726111789657,-0.4447090263612252,5.0,20,64,small,True,64,0.7383061019770913,PRUNED
49,49,-6508.84326171875,2022-11-01 09:01:27.128966,2022-11-01 09:15:07.355849,0 days 00:13:40.226883,elu,128,0.4,0.004089278792692651,0.98,0.95,0.0244074378197068,-1.849750767841364,0.6,1,32,small,True,64,0.31938735138917157,PRUNED
50,50,891.0137939453125,2022-11-01 09:15:07.355849,2022-11-01 10:50:46.206209,0 days 01:35:38.850360,tanh,32,0.2,0.012326743331107708,0.92,0.999,0.005025284498301577,-2.042723109740433,0.3,10,8,small,False,8,0.8558512952518345,COMPLETE
51,51,-396.5609130859375,2022-11-01 10:50:46.214242,2022-11-01 12:26:08.489093,0 days 01:35:22.274851,tanh,32,0.2,0.014706481130559721,0.92,0.999,0.009759019708064962,-2.089889856706349,0.3,10,8,small,False,8,0.9050527809540059,COMPLETE
52,52,-836.5465087890625,2022-11-01 12:26:08.491128,2022-11-01 14:01:49.279700,0 days 01:35:40.788572,tanh,32,0.2,0.0012115839418350035,0.92,0.999,0.004289147929519786,-1.4149184873231349,0.3,10,8,small,False,8,0.8997293187007617,COMPLETE
53,53,-2450.0576171875,2022-11-01 14:01:49.279700,2022-11-01 14:17:49.697985,0 days 00:16:00.418285,tanh,32,0.2,0.00030636669545186003,0.92,0.999,0.06383204893891145,-2.6251661907444444,0.3,10,8,small,False,8,0.8215971203032248,PRUNED
54,54,-530.3663330078125,2022-11-01 14:17:49.706040,2022-11-01 14:33:51.475554,0 days 00:16:01.769514,tanh,32,0.2,0.010480680972844957,1.0,0.999,0.0009702488150341862,-2.2882319590286655,0.6,10,8,small,False,256,0.9801791141610693,PRUNED
55,55,-515.5869140625,2022-11-01 14:33:51.475554,2022-11-01 14:47:25.421206,0 days 00:13:33.945652,leaky_relu,128,0.1,3.694587156087876e-07,0.98,0.99,0.01594505167905002,-1.6415845847661745,0.9,20,2048,small,False,8,0.6982871773705008,PRUNED
56,56,920.8931884765625,2022-11-01 14:47:25.421206,2022-11-01 16:26:20.514146,0 days 01:38:55.092940,relu,512,0.2,0.00415124870565291,0.92,0.95,0.005521570156300607,-2.0515151931261966,0.8,10,8,small,True,64,0.21969519565431705,COMPLETE
57,57,-2079.53515625,2022-11-01 16:26:20.514146,2022-11-01 16:59:55.912597,0 days 00:33:35.398451,relu,512,0.2,0.0036337787383272273,0.92,0.95,0.006317288472725592,-3.682408543696771,0.8,10,512,small,True,-1,0.20250885517098602,PRUNED
58,58,-2080.8779296875,2022-11-01 16:59:55.912597,2022-11-01 17:14:00.003849,0 days 00:14:04.091252,relu,512,0.3,0.035599333840703705,0.92,0.9999,0.0020666512866011275,-3.311453239916478,0.8,10,128,big,True,64,0.1644955131637965,PRUNED
59,59,-1147.2869873046875,2022-11-01 17:14:00.003849,2022-11-01 19:53:00.105452,0 days 02:39:00.101603,relu,512,0.2,0.0007054004592918377,0.92,0.99,0.003789873627073384,-2.720995636102812,0.8,10,8,medium,False,128,0.22985542585806112,COMPLETE
60,60,-704.627685546875,2022-11-01 19:53:00.105452,2022-11-01 20:07:41.075089,0 days 00:14:40.969637,relu,16,0.1,0.00593229865619753,0.99,0.9,0.01217128764642826,-1.2074399609475939,0.3,10,256,small,True,256,0.40825916539401885,PRUNED
61,61,-323.85687255859375,2022-11-01 20:07:41.075089,2022-11-01 20:26:09.057706,0 days 00:18:27.982617,leaky_relu,32,0.2,0.002510981403104926,1.0,0.95,0.0004061625872694892,-1.9805217196851828,1.0,20,8,small,True,64,0.07950148325916401,PRUNED
62,62,-369.6285095214844,2022-11-01 20:26:09.057706,2022-11-01 20:44:47.415311,0 days 00:18:38.357605,relu,64,0.2,0.0131935647817981,0.98,0.95,0.0002284145251317241,-2.0919415579135836,0.6,20,8,small,True,64,0.27622156494438943,PRUNED
63,63,-621.6361083984375,2022-11-01 20:44:47.415311,2022-11-01 21:00:45.480331,0 days 00:15:58.065020,leaky_relu,128,0.2,0.000130684298559484,0.92,0.95,0.0014609741972053567,-2.907822523890516,5.0,10,8,small,True,64,0.03680144343234258,PRUNED
64,64,-666.0537719726562,2022-11-01 21:00:45.482366,2022-11-01 22:19:10.434407,0 days 01:18:24.952041,leaky_relu,8,0.2,0.027899144787535825,0.9,0.95,0.02365926873443126,-2.3642208646863114,2.0,5,16,small,True,16,0.1507684855251225,PRUNED
65,65,-1981.8634033203125,2022-11-01 22:19:10.442448,2022-11-01 22:37:32.316680,0 days 00:18:21.874232,tanh,256,0.2,0.05910189607752776,1.0,0.98,0.002713550714657249,-1.4661369739296195,0.5,20,8,small,True,64,0.09674054583947717,PRUNED
66,66,-624.90576171875,2022-11-01 22:37:32.316680,2022-11-01 22:50:53.981786,0 days 00:13:21.665106,elu,512,0.3,0.0007439180381556398,0.98,0.99,2.7515177339494547e-05,-1.7764979307855278,0.3,1,256,small,False,64,0.618968761042701,PRUNED
67,67,-2306.699462890625,2022-11-01 22:50:53.989832,2022-11-01 23:26:18.251350,0 days 00:35:24.261518,leaky_relu,128,0.4,1.1139721765839899e-08,0.95,0.95,0.005323552756746052,-2.4534028626251376,0.8,20,64,small,True,8,0.7642146388424487,PRUNED
68,68,-1390.6708984375,2022-11-01 23:26:18.259397,2022-11-01 23:47:11.009005,0 days 00:20:52.749608,leaky_relu,128,0.2,0.0018110703769750576,1.0,0.999,0.007835870503283288,-2.002286489093957,0.6,20,8,medium,True,64,0.4402239597090806,PRUNED
69,69,-623.5025634765625,2022-11-01 23:47:11.017046,2022-11-02 00:01:08.434656,0 days 00:13:57.417610,relu,32,0.1,0.0002779917387841175,0.92,0.995,0.0006749407911566436,-2.2238661591677253,0.7,10,256,small,False,32,0.030868620702706254,PRUNED
70,70,-600.3797607421875,2022-11-02 00:01:08.434656,2022-11-02 00:15:01.175350,0 days 00:13:52.740694,leaky_relu,128,0.3,0.005944278821319916,1.0,0.99,0.014588906572800165,-1.0043054361240404,0.3,20,1024,small,True,256,0.5040802107745184,PRUNED
71,71,593.833740234375,2022-11-02 00:15:01.175350,2022-11-02 02:06:36.566767,0 days 01:51:35.391417,leaky_relu,128,0.2,0.00045150030836222364,0.98,0.95,0.00048500000900769473,-1.7647034728946123,0.6,20,8,small,True,64,0.08855898996463903,COMPLETE
72,72,-553.681884765625,2022-11-02 02:06:36.566767,2022-11-02 02:24:52.572312,0 days 00:18:16.005545,leaky_relu,128,0.2,0.0009819688938039232,0.98,0.95,0.0003406249038725152,-2.5551116272256302,0.6,20,8,small,True,64,0.58018198359719,PRUNED
73,73,-621.550048828125,2022-11-02 02:24:52.574372,2022-11-02 02:39:30.593474,0 days 00:14:38.019102,leaky_relu,128,0.2,0.002804175655492573,0.98,0.95,0.00020137180842998674,-3.169948082986572,0.6,20,32,small,True,64,0.11789342100604999,PRUNED
74,74,415.2989501953125,2022-11-02 02:39:30.593474,2022-11-02 04:29:59.966920,0 days 01:50:29.373446,leaky_relu,64,0.2,6.428390272197925e-05,0.98,0.95,0.0009001454821501975,-1.3761515199202832,0.6,20,8,small,True,64,0.2451248780145886,COMPLETE
75,75,697.4658203125,2022-11-02 04:29:59.966920,2022-11-02 06:20:12.073038,0 days 01:50:12.106118,leaky_relu,128,0.2,0.004442102779745186,0.8,0.95,0.00135211533156699,-1.591192116673607,0.3,20,8,small,True,64,0.8607901649018318,COMPLETE
76,76,-2318.51611328125,2022-11-02 06:20:12.075070,2022-11-02 06:38:35.901618,0 days 00:18:23.826548,leaky_relu,16,0.2,0.010153911294538494,0.8,0.95,0.002586508825581784,-1.6211625144833377,0.3,20,2048,big,True,64,0.8716175370949357,PRUNED
77,77,2090.926513671875,2022-11-02 06:38:35.901618,2022-11-02 08:06:59.468616,0 days 01:28:23.566998,tanh,128,0.2,0.004754001603819027,0.8,0.99,0.0013082666825555936,-0.8016569868181493,0.3,5,8,small,False,16,0.8407932905073572,COMPLETE
78,78,2394.303955078125,2022-11-02 08:06:59.468616,2022-11-02 09:35:20.944109,0 days 01:28:21.475493,tanh,512,0.1,0.020873815288974747,0.8,0.99,0.0013038337392969528,0.02087900935665421,0.3,5,8,small,False,16,0.8341486957289944,COMPLETE
79,79,504.7166748046875,2022-11-02 09:35:20.946150,2022-11-02 10:56:39.242532,0 days 01:21:18.296382,tanh,512,0.2,0.02128513146839342,0.8,0.99,0.0013120126896598602,0.3647440365321815,0.3,5,256,small,False,16,0.8512429660253706,COMPLETE
80,80,-2579.19140625,2022-11-02 10:56:39.242532,2022-11-02 12:25:16.230771,0 days 01:28:36.988239,tanh,512,0.3,0.05071477244846151,0.8,0.99,0.00406864985306976,-0.6342752994694854,0.3,5,8,small,False,16,0.780049152042087,COMPLETE
81,81,2724.017333984375,2022-11-02 12:25:16.230771,2022-11-02 13:54:02.357032,0 days 01:28:46.126261,tanh,512,0.1,0.004569034426630095,0.8,0.99,0.0010553559311956718,-0.06380577990690384,0.3,5,8,small,False,16,0.820048759987375,COMPLETE
82,82,2327.73583984375,2022-11-02 13:54:02.357032,2022-11-02 15:22:00.775498,0 days 01:27:58.418466,tanh,512,0.1,0.01130628910413692,0.8,0.99,0.0018006267958939643,0.7532768009712081,0.3,5,8,small,False,16,0.8180528284386797,COMPLETE
83,83,2128.57421875,2022-11-02 15:22:00.775498,2022-11-02 16:49:49.399602,0 days 01:27:48.624104,tanh,512,0.1,0.010568510060315598,0.8,0.99,0.0007724477619395868,-0.08179761265593247,0.3,5,8,small,False,16,0.8246775913730887,COMPLETE
84,84,2404.566162109375,2022-11-02 16:49:49.399602,2022-11-02 18:18:09.291753,0 days 01:28:19.892151,tanh,512,0.1,0.01247726836934551,0.8,0.99,0.0021647434289567453,-0.13244253803530598,0.3,5,8,small,False,16,0.8133802816997348,COMPLETE
85,85,-395.2293701171875,2022-11-02 18:18:09.291753,2022-11-02 18:31:43.321556,0 days 00:13:34.029803,tanh,512,0.1,0.021407023487155914,0.8,0.99,0.0007429055834077544,-0.021610442765822926,0.3,5,128,small,False,16,0.809816763317066,PRUNED
86,86,-2074.716064453125,2022-11-02 18:31:43.321556,2022-11-02 19:55:57.526514,0 days 01:24:14.204958,tanh,512,0.1,0.08055829412734015,0.8,0.99,0.0019836420115054037,0.8608192607156838,0.3,5,16,small,False,16,0.9540434977158393,COMPLETE
87,87,109.9295883178711,2022-11-02 19:55:57.528551,2022-11-02 20:11:08.391291,0 days 00:15:10.862740,tanh,512,0.1,0.008391550848804536,0.8,0.99,0.0031500299518485214,0.03627710417795704,0.3,5,8,medium,False,16,0.7302367229488487,PRUNED
88,88,-445.9615173339844,2022-11-02 20:11:08.391317,2022-11-02 20:24:38.765617,0 days 00:13:30.374300,tanh,512,0.1,0.03845459187183949,0.8,0.99,0.0016284699660701022,-0.27720875344456564,0.3,5,512,small,False,16,0.8148015404851856,PRUNED
89,89,-282.3345031738281,2022-11-02 20:24:38.767657,2022-11-02 20:38:14.872448,0 days 00:13:36.104791,tanh,512,0.1,0.004895683583412221,0.8,0.99,0.000944711112183698,0.5490858380660852,0.3,5,256,small,False,16,0.8901549575911201,PRUNED
90,90,2199.53173828125,2022-11-02 20:38:14.880533,2022-11-02 22:06:44.830883,0 days 01:28:29.950350,tanh,512,0.1,0.016992788066491866,0.8,0.99,0.0010878144191203006,0.2797226918699578,0.3,5,8,small,False,16,0.92417825727518,COMPLETE
91,91,2156.00830078125,2022-11-02 22:06:44.838923,2022-11-02 23:34:47.984735,0 days 01:28:03.145812,tanh,512,0.1,0.01698396476354526,0.8,0.99,0.002247473466222085,0.40448397009584003,0.3,5,8,small,False,16,0.949944999768148,COMPLETE
92,92,2388.021484375,2022-11-02 23:34:47.984735,2022-11-03 01:03:08.782823,0 days 01:28:20.798088,tanh,512,0.1,0.015127598340012365,0.8,0.99,0.0022717939718598906,0.2732223419102527,0.3,5,8,small,False,16,0.936329901430659,COMPLETE
93,93,2367.66943359375,2022-11-03 01:03:08.782823,2022-11-03 02:31:56.139664,0 days 01:28:47.356841,tanh,512,0.1,0.018048965407122378,0.8,0.99,0.0011670039531394302,0.25959827141261776,0.3,5,8,small,False,16,0.9300691776266999,COMPLETE
94,94,2369.26123046875,2022-11-03 02:31:56.147703,2022-11-03 04:00:31.331634,0 days 01:28:35.183931,tanh,512,0.1,0.016933832865377873,0.8,0.99,0.0022362629484986097,0.2927057664843096,0.3,5,8,small,False,16,0.9325795373011904,COMPLETE
95,95,2409.3486328125,2022-11-03 04:00:31.339672,2022-11-03 05:28:45.027224,0 days 01:28:13.687552,tanh,512,0.1,0.0148345374655034,0.8,0.99,0.0022590528769936558,0.32225194410654034,0.3,5,8,small,False,16,0.9267123779700887,COMPLETE
96,96,2232.10888671875,2022-11-03 05:28:45.029257,2022-11-03 06:57:01.470349,0 days 01:28:16.441092,tanh,512,0.1,0.01758341248848585,0.8,0.99,0.0022409119571457237,0.2657574564053269,0.3,5,8,small,False,16,0.9355922113812672,COMPLETE
97,97,2350.17822265625,2022-11-03 06:57:01.472387,2022-11-03 08:26:12.985952,0 days 01:29:11.513565,tanh,512,0.1,0.02964165641654818,0.8,0.99,0.0017933793239015047,0.21248210107368182,0.3,5,8,small,False,16,0.9492752726089261,COMPLETE
98,98,2268.662109375,2022-11-03 08:26:12.985952,2022-11-03 10:00:54.835120,0 days 01:34:41.849168,tanh,512,0.1,0.033284923940456256,0.8,0.99,0.001734360756694129,0.6815833247381042,0.3,5,8,big,False,16,0.9932885913648251,COMPLETE
99,99,1719.373291015625,2022-11-03 10:00:54.835120,2022-11-03 11:34:59.573331,0 days 01:34:04.738211,tanh,512,0.1,0.030105969560106763,0.8,0.99,0.0016152427350300306,0.645861904099716,0.3,5,8,big,False,16,0.9950994207917986,COMPLETE
