,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_buffer_size,params_ent_coef,params_gamma,params_learning_rate,params_learning_starts,params_log_std_init,params_net_arch,params_tau,params_train_freq,state
0,0,,2022-11-20 16:09:16.872372,2022-11-20 16:21:51.542627,0 days 00:12:34.670255,<class 'torch.nn.modules.activation.ELU'>,1024,100000,auto,0.999,0.11227340555716309,10000,-0.2629227589383607,big,0.08,8,PRUNED
1,1,2156.78955078125,2022-11-20 16:21:51.550679,2022-11-20 22:06:02.337239,0 days 05:44:10.786560,<class 'torch.nn.modules.activation.ELU'>,2048,100000,0.01,0.98,0.0016174122696161997,1000,-1.8880536556832652,big,0.005,16,COMPLETE
2,2,-6099.46044921875,2022-11-20 22:06:02.337239,2022-11-20 23:36:04.015792,0 days 01:30:01.678553,<class 'torch.nn.modules.activation.LeakyReLU'>,32,1000000,0.1,0.99,0.42654523447983334,20000,-0.1677346762107228,medium,0.001,512,COMPLETE
3,3,132.2877197265625,2022-11-20 23:36:04.015792,2022-11-21 01:05:08.372769,0 days 01:29:04.356977,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,3.061250758737234e-05,20000,0.10607216016263088,small,0.01,32,COMPLETE
4,4,-4273.947265625,2022-11-21 01:05:08.372769,2022-11-21 02:58:25.650167,0 days 01:53:17.277398,<class 'torch.nn.modules.activation.ELU'>,2048,10000,0.01,0.9,2.6078781072076635e-05,1000,-0.2143887186399005,small,0.001,1,COMPLETE
5,5,18.857986450195312,2022-11-21 02:58:25.652217,2022-11-21 04:31:27.478855,0 days 01:33:01.826638,<class 'torch.nn.modules.activation.Tanh'>,128,100000,0.05,0.98,0.002293533656580023,0,-3.3165121693455486,big,0.005,16,COMPLETE
6,6,-1166.23583984375,2022-11-21 04:31:27.478855,2022-11-21 06:15:40.246062,0 days 01:44:12.767207,<class 'torch.nn.modules.activation.ReLU'>,256,10000,0.5,0.95,0.002091080862182057,1000,-2.3753390787136235,big,0.05,16,COMPLETE
7,7,-5245.8037109375,2022-11-21 06:15:40.248099,2022-11-21 06:30:40.972540,0 days 00:15:00.724441,<class 'torch.nn.modules.activation.ELU'>,16,1000000,0.0001,0.995,0.021152823062480085,1000,-1.8558198629446792,medium,0.005,4,PRUNED
8,8,-3245.77001953125,2022-11-21 06:30:40.980583,2022-11-21 06:45:37.949919,0 days 00:14:56.969336,<class 'torch.nn.modules.activation.Tanh'>,64,100000,0.01,0.98,0.0003389210033712424,0,-3.8900919736721575,big,0.02,128,PRUNED
9,9,-1221.283935546875,2022-11-21 06:45:37.949919,2022-11-21 09:03:42.974474,0 days 02:18:05.024555,<class 'torch.nn.modules.activation.ReLU'>,2048,100000,0.05,0.9999,0.0003053529514555151,10000,-1.3759061554369731,big,0.005,64,PRUNED
10,10,-2472.267578125,2022-11-21 09:03:42.974474,2022-11-21 09:25:13.494577,0 days 00:21:30.520103,<class 'torch.nn.modules.activation.ELU'>,2048,10000,0.5,0.98,0.016143527218788062,1000,0.9747950475236284,small,0.02,256,PRUNED
11,11,-1756.4482421875,2022-11-21 09:25:13.494577,2022-11-21 09:46:59.549822,0 days 00:21:46.055245,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,1.222276187006355e-05,20000,-1.0771899563789509,small,0.01,32,PRUNED
12,12,-767.087890625,2022-11-21 09:46:59.549822,2022-11-21 10:09:12.796799,0 days 00:22:13.246977,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,8.705287312963061e-05,20000,0.9727225345479105,small,0.01,32,PRUNED
13,13,-5415.8544921875,2022-11-21 10:09:12.796799,2022-11-21 10:23:30.057946,0 days 00:14:17.261147,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9999,0.0003386425987557427,20000,-2.667118027355043,small,0.01,32,PRUNED
14,14,-5856.11767578125,2022-11-21 10:23:30.057946,2022-11-21 11:55:55.887143,0 days 01:32:25.829197,<class 'torch.nn.modules.activation.LeakyReLU'>,128,100000,0.1,0.99,6.746140389270443e-05,1000,-0.8292081006196543,medium,0.08,16,COMPLETE
15,15,-5219.8984375,2022-11-21 11:55:55.887143,2022-11-21 12:31:51.685378,0 days 00:35:55.798235,<class 'torch.nn.modules.activation.ELU'>,32,1000000,auto,0.995,0.009440818740974683,20000,-2.070312157844791,big,0.05,512,PRUNED
16,16,-3190.697021484375,2022-11-21 12:31:51.687421,2022-11-21 12:46:25.623445,0 days 00:14:33.936024,<class 'torch.nn.modules.activation.Tanh'>,256,100000,0.0001,0.999,0.0008659562662823672,0,0.38474850271019695,small,0.005,8,PRUNED
17,17,-7591.513671875,2022-11-21 12:46:25.625491,2022-11-21 13:08:13.240284,0 days 00:21:47.614793,<class 'torch.nn.modules.activation.ReLU'>,1024,100000,0.01,0.95,0.0948841109440381,10000,-2.7403905703161895,big,0.01,128,PRUNED
18,18,-4716.314453125,2022-11-21 13:08:13.240284,2022-11-21 13:22:32.716450,0 days 00:14:19.476166,<class 'torch.nn.modules.activation.LeakyReLU'>,16,10000,0.01,0.9,9.572800964377862e-05,1000,-0.8980821382678694,small,0.005,64,PRUNED
19,19,-4512.47509765625,2022-11-21 13:22:32.716450,2022-11-21 16:51:00.989678,0 days 03:28:28.273228,<class 'torch.nn.modules.activation.ELU'>,2048,1000000,0.01,0.98,1.1423834551140153e-05,20000,-1.6425868805107045,medium,0.01,1,COMPLETE
20,20,604.8189697265625,2022-11-21 16:51:00.991721,2022-11-21 18:23:26.042207,0 days 01:32:25.050486,<class 'torch.nn.modules.activation.LeakyReLU'>,64,100000,0.1,0.9,0.005485359158006373,1000,0.39231919126851,big,0.08,256,COMPLETE
21,21,-2693.51416015625,2022-11-21 18:23:26.050257,2022-11-21 19:55:29.190098,0 days 01:32:03.139841,<class 'torch.nn.modules.activation.LeakyReLU'>,64,100000,0.1,0.9,0.003862839335631111,1000,0.2614783514709722,big,0.08,256,COMPLETE
22,22,-5260.7626953125,2022-11-21 19:55:29.192146,2022-11-21 20:11:05.679714,0 days 00:15:36.487568,<class 'torch.nn.modules.activation.LeakyReLU'>,64,100000,0.1,0.9,0.061417431964376115,1000,0.6198849467640054,big,0.08,256,PRUNED
23,23,-286.04254150390625,2022-11-21 20:11:05.679714,2022-11-21 20:31:35.508666,0 days 00:20:29.828952,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.1,0.9,0.0009337071119631412,1000,-0.4707870458972878,big,0.08,4,PRUNED
24,24,-879.233154296875,2022-11-21 20:31:35.516741,2022-11-21 20:46:51.057922,0 days 00:15:15.541181,<class 'torch.nn.modules.activation.LeakyReLU'>,64,100000,0.5,0.98,0.004475561758926361,1000,0.207081069069515,big,0.05,16,PRUNED
25,25,-1449.108642578125,2022-11-21 20:46:51.065965,2022-11-21 22:19:51.174362,0 days 01:33:00.108397,<class 'torch.nn.modules.activation.ELU'>,512,100000,0.0001,0.9,0.0008275428868392927,20000,-0.542873387277055,small,0.001,256,COMPLETE
26,26,-3577.562744140625,2022-11-21 22:19:51.182440,2022-11-21 22:34:56.988080,0 days 00:15:05.805640,<class 'torch.nn.modules.activation.Tanh'>,64,100000,0.05,0.995,0.7429335795225666,0,-1.4720706531600816,big,0.02,32,PRUNED
27,27,-2673.07275390625,2022-11-21 22:34:56.988080,2022-11-22 01:17:39.883650,0 days 02:42:42.895570,<class 'torch.nn.modules.activation.ReLU'>,2048,10000,auto,0.95,0.025463654914291395,10000,0.6279911715384698,medium,0.01,32,COMPLETE
28,28,-1491.991943359375,2022-11-22 01:17:39.883650,2022-11-22 01:33:28.316042,0 days 00:15:48.432392,<class 'torch.nn.modules.activation.LeakyReLU'>,128,100000,0.1,0.9999,0.005996245036674402,1000,-1.2674267990516772,big,0.005,16,PRUNED
29,29,-1488.3251953125,2022-11-22 01:33:28.316042,2022-11-22 01:42:39.065899,0 days 00:09:10.749857,<class 'torch.nn.modules.activation.ELU'>,1024,1000000,auto,0.999,0.056616191382216914,10000,-0.10030930384144288,small,0.08,256,PRUNED
30,30,-10329.42578125,2022-11-22 01:42:39.073945,2022-11-22 02:00:09.746834,0 days 00:17:30.672889,<class 'torch.nn.modules.activation.ELU'>,256,100000,0.01,0.99,0.2913362847643805,20000,-2.276748792344128,big,0.08,8,PRUNED
31,31,-3313.12109375,2022-11-22 02:00:09.746834,2022-11-22 02:15:41.006294,0 days 00:15:31.259460,<class 'torch.nn.modules.activation.Tanh'>,128,100000,0.05,0.98,0.0018982500062937298,0,-3.4574241100192844,big,0.005,16,PRUNED
32,32,-1594.13525390625,2022-11-22 02:15:41.006294,2022-11-22 02:31:22.142244,0 days 00:15:41.135950,<class 'torch.nn.modules.activation.Tanh'>,128,100000,0.1,0.98,0.00258681641797354,0,-3.33156192945611,big,0.005,16,PRUNED
33,33,-3720.82373046875,2022-11-22 02:31:22.142244,2022-11-22 02:45:54.142751,0 days 00:14:32.000507,<class 'torch.nn.modules.activation.Tanh'>,32,100000,0.05,0.98,0.009177339157591882,0,-3.065071645407553,big,0.005,512,PRUNED
34,34,-4044.66845703125,2022-11-22 02:45:54.142751,2022-11-22 03:01:22.175524,0 days 00:15:28.032773,<class 'torch.nn.modules.activation.Tanh'>,128,100000,0.05,0.98,0.00018059218128124317,0,-3.821705442092875,big,0.001,16,PRUNED
35,35,66.53526306152344,2022-11-22 03:01:22.175524,2022-11-22 04:30:02.562770,0 days 01:28:40.387246,<class 'torch.nn.modules.activation.LeakyReLU'>,16,10000,0.05,0.9,0.0014678156040939083,1000,0.01874479560723931,big,0.005,16,COMPLETE
36,36,-843.1644287109375,2022-11-22 04:30:02.562770,2022-11-22 04:44:38.432465,0 days 00:14:35.869695,<class 'torch.nn.modules.activation.LeakyReLU'>,16,10000,0.01,0.9,2.3409180395647306e-05,1000,0.00875678300178423,medium,0.005,1,PRUNED
37,37,-2595.193115234375,2022-11-22 04:44:38.432465,2022-11-22 04:59:20.818398,0 days 00:14:42.385933,<class 'torch.nn.modules.activation.LeakyReLU'>,16,10000,0.05,0.9,0.0016273468003110973,1000,-0.4305184192656759,big,0.001,4,PRUNED
38,38,-1524.662841796875,2022-11-22 04:59:20.818398,2022-11-22 05:13:36.719943,0 days 00:14:15.901545,<class 'torch.nn.modules.activation.LeakyReLU'>,16,10000,0.5,0.9,4.3508432950321994e-05,1000,0.56757153750683,small,0.05,16,PRUNED
39,39,-66.23265075683594,2022-11-22 05:13:36.719943,2022-11-22 05:55:26.157267,0 days 00:41:49.437324,<class 'torch.nn.modules.activation.LeakyReLU'>,2048,10000,0.0001,0.9,0.0011753361860978783,1000,-0.006100879796346714,big,0.005,128,PRUNED
40,40,-1564.784423828125,2022-11-22 05:55:26.157267,2022-11-22 06:10:18.220357,0 days 00:14:52.063090,<class 'torch.nn.modules.activation.ReLU'>,16,1000000,0.01,0.999,0.0005183051510696713,1000,-1.8670263249309087,big,0.02,64,PRUNED
41,41,-3272.2861328125,2022-11-22 06:10:18.220357,2022-11-22 06:27:23.729800,0 days 00:17:05.509443,<class 'torch.nn.modules.activation.ELU'>,64,10000,0.05,0.98,0.012831395965820794,0,-0.7257365989421893,big,0.005,16,PRUNED
42,42,-3689.11962890625,2022-11-22 06:27:23.729800,2022-11-22 09:39:57.783913,0 days 03:12:34.054113,<class 'torch.nn.modules.activation.Tanh'>,2048,100000,0.05,0.99,0.00017291525216717464,20000,-0.1861551572241784,big,0.005,16,COMPLETE
43,43,-2623.689208984375,2022-11-22 09:39:57.783913,2022-11-22 10:00:19.451631,0 days 00:20:21.667718,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.05,0.9,0.0031479934430693815,1000,-2.694986258383554,big,0.005,16,PRUNED
44,44,217.89984130859375,2022-11-22 10:00:19.459691,2022-11-22 10:14:37.897870,0 days 00:14:18.438179,<class 'torch.nn.modules.activation.LeakyReLU'>,32,10000,0.05,0.995,0.02385970073802939,1000,0.7669438854142471,small,0.01,32,PRUNED
45,45,-383.53497314453125,2022-11-22 10:14:37.897870,2022-11-22 10:35:55.502912,0 days 00:21:17.605042,<class 'torch.nn.modules.activation.ELU'>,1024,100000,0.01,0.9999,0.00044685219243044796,20000,-1.0768234258100347,big,0.005,256,PRUNED
46,46,-2724.75048828125,2022-11-22 10:35:55.502912,2022-11-22 10:50:26.264565,0 days 00:14:30.761653,<class 'torch.nn.modules.activation.Tanh'>,128,1000000,0.1,0.95,0.005955858762999492,10000,0.3769333739959805,medium,0.08,512,PRUNED
47,47,-371.6026611328125,2022-11-22 10:50:26.264565,2022-11-22 11:05:01.505707,0 days 00:14:35.241142,<class 'torch.nn.modules.activation.ReLU'>,256,100000,0.5,0.98,0.00019565663867705268,0,0.14913540323140698,small,0.01,8,PRUNED
48,48,642.89208984375,2022-11-22 11:05:01.505707,2022-11-22 13:09:10.721155,0 days 02:04:09.215448,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.0014851369459801306,1000,-3.011113391832369,big,0.02,16,COMPLETE
49,49,766.7052001953125,2022-11-22 13:09:10.721155,2022-11-22 15:13:27.123633,0 days 02:04:16.402478,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.0006416789775207159,1000,-2.500599195228758,big,0.02,32,COMPLETE
50,50,-243.1500244140625,2022-11-22 15:13:27.123633,2022-11-22 15:28:34.414568,0 days 00:15:07.290935,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.0006469331072693083,1000,-2.377706485305889,small,0.02,32,PRUNED
51,51,-831.840576171875,2022-11-22 15:28:34.416613,2022-11-22 17:32:34.004103,0 days 02:03:59.587490,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.0012560412058934098,1000,-2.9295850486818233,big,0.02,32,COMPLETE
52,52,588.8212890625,2022-11-22 17:32:34.004103,2022-11-22 19:38:04.862399,0 days 02:05:30.858296,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.0018121074774129135,1000,-2.5223738849466852,big,0.02,32,COMPLETE
53,53,-12.526116371154785,2022-11-22 19:38:04.862399,2022-11-22 19:58:55.365942,0 days 00:20:50.503543,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.0023195583944101844,1000,-2.3920116690808904,big,0.02,32,PRUNED
54,54,-1529.3043212890625,2022-11-22 19:58:55.367986,2022-11-22 22:03:50.580284,0 days 02:04:55.212298,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.00028921083929139894,1000,-1.7320601712617005,big,0.02,32,COMPLETE
55,55,-2119.8212890625,2022-11-22 22:03:50.582321,2022-11-22 22:24:04.730049,0 days 00:20:14.147728,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,2.117959190146099e-05,1000,-2.1012916767699332,big,0.02,32,PRUNED
56,56,-2367.66748046875,2022-11-22 22:24:04.730049,2022-11-22 22:44:46.351289,0 days 00:20:41.621240,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.006145707441257009,1000,-2.988612317818662,big,0.02,1,PRUNED
57,57,639.4935913085938,2022-11-22 22:44:46.351289,2022-11-23 00:30:56.582852,0 days 01:46:10.231563,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.0039142017595808175,20000,-2.549873760333811,medium,0.02,32,COMPLETE
58,58,632.363525390625,2022-11-23 00:30:56.584889,2022-11-23 02:17:05.582670,0 days 01:46:08.997781,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.0033375925754148485,20000,-2.551493132721475,medium,0.02,32,COMPLETE
59,59,219.61117553710938,2022-11-23 02:17:05.582670,2022-11-23 02:32:19.853485,0 days 00:15:14.270815,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.99,0.004121501841352143,20000,-2.081252467634988,medium,0.02,128,PRUNED
60,60,-1826.794677734375,2022-11-23 02:32:19.853485,2022-11-23 02:56:19.648770,0 days 00:23:59.795285,<class 'torch.nn.modules.activation.ELU'>,2048,100000,0.01,0.999,0.008071037314391833,20000,-3.1892341690918267,medium,0.02,64,PRUNED
61,61,627.3135375976562,2022-11-23 02:56:19.648770,2022-11-23 04:42:03.553283,0 days 01:45:43.904513,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.002910211932077349,20000,-2.616269520413735,medium,0.02,32,COMPLETE
62,62,628.60107421875,2022-11-23 04:42:03.561334,2022-11-23 06:26:50.625798,0 days 01:44:47.064464,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.0151379547401236,20000,-2.5804400020752722,medium,0.02,32,COMPLETE
63,63,-105.13128662109375,2022-11-23 06:26:50.625798,2022-11-23 06:42:10.641987,0 days 00:15:20.016189,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.015019696211987031,20000,-2.831705643213924,medium,0.02,32,PRUNED
64,64,628.7636108398438,2022-11-23 06:42:10.641987,2022-11-23 08:28:23.542328,0 days 01:46:12.900341,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.0030788145094090874,20000,-2.585786772818148,medium,0.02,32,COMPLETE
65,65,629.5185546875,2022-11-23 08:28:23.550380,2022-11-23 10:14:27.915043,0 days 01:46:04.364663,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.001053316543347305,20000,-3.6049201937173825,medium,0.02,32,COMPLETE
66,66,248.11825561523438,2022-11-23 10:14:27.915043,2022-11-23 10:29:40.105243,0 days 00:15:12.190200,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.995,0.0011307133201074369,20000,-3.561987683000411,medium,0.02,32,PRUNED
67,67,325.0009765625,2022-11-23 10:29:40.113290,2022-11-23 10:45:38.155409,0 days 00:15:58.042119,<class 'torch.nn.modules.activation.ELU'>,512,100000,auto,0.95,0.0007380280912023065,20000,-2.2206904701744965,medium,0.02,32,PRUNED
68,68,-1442.89306640625,2022-11-23 10:45:38.155409,2022-11-23 11:00:52.922159,0 days 00:15:14.766750,<class 'torch.nn.modules.activation.LeakyReLU'>,512,1000000,0.01,0.9999,0.0004836687707698649,20000,-3.6776681482638476,medium,0.02,4,PRUNED
69,69,627.7835693359375,2022-11-23 11:00:52.922159,2022-11-23 12:42:44.980330,0 days 01:41:52.058171,<class 'torch.nn.modules.activation.ReLU'>,512,100000,0.01,0.9,0.0035625232812284383,20000,-3.1744578037120417,medium,0.02,32,COMPLETE
70,70,625.2599487304688,2022-11-23 12:42:44.980330,2022-11-23 15:45:40.634948,0 days 03:02:55.654618,<class 'torch.nn.modules.activation.LeakyReLU'>,2048,100000,0.0001,0.9,0.0022481541220771215,20000,-2.8058336599924965,medium,0.05,32,COMPLETE
71,71,-1664.55029296875,2022-11-23 15:45:40.634948,2022-11-23 17:32:15.710407,0 days 01:46:35.075459,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.001002360967827557,20000,-1.88758114562503,medium,0.02,32,COMPLETE
72,72,-689.1575927734375,2022-11-23 17:32:15.710407,2022-11-23 17:47:33.703776,0 days 00:15:17.993369,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.0368922293411783,20000,-2.5942636333783624,medium,0.02,32,PRUNED
73,73,-2800.518798828125,2022-11-23 17:47:33.703776,2022-11-23 18:02:45.143174,0 days 00:15:11.439398,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.012216095699914116,20000,-2.48593569576265,medium,0.02,32,PRUNED
74,74,631.4385375976562,2022-11-23 18:02:45.145214,2022-11-23 19:47:05.003973,0 days 01:44:19.858759,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.004799193608791798,20000,-3.945508300955703,medium,0.02,8,COMPLETE
75,75,-688.400146484375,2022-11-23 19:47:05.003973,2022-11-23 20:04:24.747455,0 days 00:17:19.743482,<class 'torch.nn.modules.activation.LeakyReLU'>,1024,100000,0.01,0.9,0.007702674857104712,20000,-3.4301345777778254,medium,0.02,8,PRUNED
76,76,-3346.07373046875,2022-11-23 20:04:24.747455,2022-11-23 20:18:58.470627,0 days 00:14:33.723172,<class 'torch.nn.modules.activation.ELU'>,32,100000,0.01,0.9,0.004786543952339264,10000,-3.679103840665603,medium,0.001,8,PRUNED
77,77,554.7889404296875,2022-11-23 20:18:58.470627,2022-11-23 20:34:11.499810,0 days 00:15:13.029183,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.0016721751631613244,20000,-3.81232768281486,medium,0.02,8,PRUNED
78,78,66.36966705322266,2022-11-23 20:34:11.499810,2022-11-23 20:49:22.780557,0 days 00:15:11.280747,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,auto,0.999,0.0006630112437020511,20000,-3.21385385422598,medium,0.02,512,PRUNED
79,79,-2322.45654296875,2022-11-23 20:49:22.780557,2022-11-23 21:04:04.455765,0 days 00:14:41.675208,<class 'torch.nn.modules.activation.LeakyReLU'>,256,100000,0.01,0.99,0.00027836172388916056,20000,-3.9174173235757617,medium,0.02,8,PRUNED
80,80,-2341.054931640625,2022-11-23 21:04:04.455765,2022-11-23 21:28:00.373730,0 days 00:23:55.917965,<class 'torch.nn.modules.activation.ELU'>,2048,1000000,0.5,0.98,0.002753425960900108,20000,-3.052419571879958,medium,0.05,16,PRUNED
81,81,369.37615966796875,2022-11-23 21:28:00.375776,2022-11-23 21:43:17.071334,0 days 00:15:16.695558,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.010946744638362323,20000,-3.9781336769495903,medium,0.02,32,PRUNED
82,82,630.3311767578125,2022-11-23 21:43:17.073372,2022-11-23 23:29:10.217129,0 days 01:45:53.143757,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.00378562094631181,20000,-2.2785193134297073,medium,0.02,32,COMPLETE
83,83,642.2147827148438,2022-11-23 23:29:10.217129,2022-11-24 01:15:50.102585,0 days 01:46:39.885456,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.003750747841102693,20000,-2.232293291482002,medium,0.02,128,COMPLETE
84,84,620.3348388671875,2022-11-24 01:15:50.110655,2022-11-24 03:02:17.357282,0 days 01:46:27.246627,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.9,0.004228760104453464,20000,-2.3101948103038232,medium,0.02,128,COMPLETE
85,85,451.15167236328125,2022-11-24 03:02:17.357282,2022-11-24 03:17:36.368836,0 days 00:15:19.011554,<class 'torch.nn.modules.activation.LeakyReLU'>,512,100000,0.01,0.995,0.0012878675957876389,20000,-2.2100349966261628,medium,0.02,1,PRUNED
86,86,1015.6863403320312,2022-11-24 03:17:36.370875,2022-11-24 04:59:33.050156,0 days 01:41:56.679281,<class 'torch.nn.modules.activation.ReLU'>,512,100000,0.0001,0.9,0.0020388228779846733,20000,-1.933683443688488,medium,0.02,128,COMPLETE
87,87,2048.175537109375,2022-11-24 04:59:33.058192,2022-11-24 06:42:05.311035,0 days 01:42:32.252843,<class 'torch.nn.modules.activation.ReLU'>,512,100000,0.0001,0.9999,0.0018008471166288819,10000,-1.6285990193206552,medium,0.001,128,COMPLETE
88,88,-484.3062744140625,2022-11-24 06:42:05.311035,2022-11-24 07:05:39.972683,0 days 00:23:34.661648,<class 'torch.nn.modules.activation.ReLU'>,2048,100000,0.0001,0.9999,0.002048274706794902,10000,-1.4822377917711604,medium,0.001,128,PRUNED
89,89,1339.296142578125,2022-11-24 07:05:39.980734,2022-11-24 09:13:40.845105,0 days 02:08:00.864371,<class 'torch.nn.modules.activation.ReLU'>,1024,100000,0.0001,0.9999,0.0015364949723505326,10000,-1.6343987169076553,medium,0.001,128,COMPLETE
90,90,-6.852801322937012,2022-11-24 09:13:40.847143,2022-11-24 09:32:46.303943,0 days 00:19:05.456800,<class 'torch.nn.modules.activation.ReLU'>,1024,100000,0.0001,0.9999,0.001715587602701998,10000,-1.734879504628568,medium,0.001,128,PRUNED
91,91,-106.34506225585938,2022-11-24 09:32:46.311985,2022-11-24 09:52:00.935305,0 days 00:19:14.623320,<class 'torch.nn.modules.activation.ReLU'>,1024,100000,0.0001,0.9999,0.006802481481972355,10000,-1.3279837852067709,medium,0.001,128,PRUNED
92,92,125.93246459960938,2022-11-24 09:52:00.935305,2022-11-24 10:10:59.810222,0 days 00:18:58.874917,<class 'torch.nn.modules.activation.ReLU'>,1024,100000,0.0001,0.9999,0.0008565776175471581,10000,-1.9586378074512278,medium,0.001,128,PRUNED
93,93,1556.05615234375,2022-11-24 10:10:59.818262,2022-11-24 12:20:07.184224,0 days 02:09:07.365962,<class 'torch.nn.modules.activation.ReLU'>,1024,100000,0.0001,0.9999,0.0025046023164282806,10000,-1.6092249049052854,medium,0.001,128,COMPLETE
94,94,625.6940307617188,2022-11-24 12:20:07.192278,2022-11-24 12:39:05.191266,0 days 00:18:57.998988,<class 'torch.nn.modules.activation.ReLU'>,1024,100000,0.0001,0.9999,0.000384310634364524,10000,-1.5530390011392585,medium,0.001,128,PRUNED
95,95,-337.7486572265625,2022-11-24 12:39:05.191266,2022-11-24 12:58:08.285735,0 days 00:19:03.094469,<class 'torch.nn.modules.activation.ReLU'>,1024,100000,0.0001,0.9999,0.0014297351120257785,10000,-1.714231120613088,medium,0.001,128,PRUNED
96,96,1527.310546875,2022-11-24 12:58:08.287778,2022-11-24 15:29:32.147495,0 days 02:31:23.859717,<class 'torch.nn.modules.activation.ReLU'>,1024,100000,0.0001,0.9999,0.0005689336409573657,10000,-2.032865473650921,big,0.001,128,COMPLETE
97,97,1297.4241943359375,2022-11-24 15:29:32.147495,2022-11-24 17:59:40.146214,0 days 02:30:07.998719,<class 'torch.nn.modules.activation.ReLU'>,1024,100000,0.0001,0.9999,0.000600926350659294,10000,-1.5922551729535717,big,0.001,128,COMPLETE
98,98,-219.10797119140625,2022-11-24 17:59:40.146214,2022-11-24 18:21:32.921166,0 days 00:21:52.774952,<class 'torch.nn.modules.activation.ReLU'>,1024,1000000,0.0001,0.9999,0.0005814338985402612,10000,-1.1562239611788598,big,0.001,128,PRUNED
99,99,-2234.45361328125,2022-11-24 18:21:32.929216,2022-11-24 18:42:47.424989,0 days 00:21:14.495773,<class 'torch.nn.modules.activation.ReLU'>,1024,100000,0.0001,0.9999,0.0008273450166010402,10000,-1.578925873940625,big,0.001,128,PRUNED
