time/iterations,time/time_elapsed,time/total_timesteps,time/fps,train/entropy_loss,train/approx_kl,train/n_updates,train/explained_variance,train/learning_rate,train/value_loss,train/clip_fraction,train/std,train/clip_range,train/policy_gradient_loss,train/loss,rollout/ep_len_mean,rollout/ep_rew_mean
1,1,64,43,,,,,,,,,,,,,
2,2,128,42,-14.906227302551269,0.028151687,5,-0.0014940500259399414,0.0010553559311956718,3297.5314453125,0.453125,0.9374463558197021,0.1,-0.054347455501556396,2698.924560546875,,
3,4,192,42,-14.89533348083496,0.022882326,10,0.0013155341148376465,0.0010553559311956718,495.9284606933594,0.415625,0.9371866583824158,0.1,-0.04633340239524841,402.1676940917969,,
4,6,256,42,-14.891472625732423,0.013271091,15,0.01686006784439087,0.0010553559311956718,425.7314453125,0.2875,0.9362925887107849,0.1,-0.038777151703834535,342.2458801269531,,
5,7,320,42,-14.884002494812012,0.012520613,20,0.019541561603546143,0.0010553559311956718,476.2426391601563,0.25,0.9363729357719421,0.1,-0.03574026115238667,383.5007629394531,,
6,9,384,42,-14.883609008789062,0.011403931,25,-0.010121822357177734,0.0010553559311956718,482.2710327148437,0.209375,0.936066210269928,0.1,-0.031377581506967546,387.14544677734375,,
7,10,448,41,-14.879603576660156,0.019180564,30,-0.0051375627517700195,0.0010553559311956718,469.9210510253906,0.29375,0.9357286691665649,0.1,-0.0318974032998085,375.79986572265625,,
8,12,512,41,-14.876406478881837,0.012191099,35,0.04049652814865112,0.0010553559311956718,458.574365234375,0.1875,0.9356538653373718,0.1,-0.024745434522628784,367.0531921386719,,
9,13,576,41,-14.87535800933838,0.010480084,40,0.05311340093612671,0.0010553559311956718,500.1320373535156,0.184375,0.9354210495948792,0.1,-0.024699593149125575,401.1084289550781,,
10,15,640,41,-14.872074127197266,0.011580539,45,0.031465768814086914,0.0010553559311956718,533.1238525390625,0.203125,0.9352343082427979,0.1,-0.032279621064662936,428.2950134277344,,
11,16,704,41,-14.872604751586914,0.008185309,50,-0.04936099052429199,0.0010553559311956718,518.249609375,0.1625,0.9357003569602966,0.1,-0.024417155981063844,414.3245849609375,,
12,18,768,41,-14.88008804321289,0.0055117644,55,0.013063311576843262,0.0010553559311956718,527.2872802734375,0.115625,0.9365678429603577,0.1,-0.02483510635793209,423.425537109375,96.0,-507.9237
13,19,832,41,-14.891187286376953,0.0071241427,60,-0.02135610580444336,0.0010553559311956718,478.72942504882815,0.1625,0.9375749826431274,0.1,-0.025547115504741667,384.1802673339844,96.0,-507.9237
14,21,896,41,-14.901766967773437,0.0052059544,65,0.0012236237525939941,0.0010553559311956718,3155.453369140625,0.11875,0.9383100271224976,0.1,-0.01740460582077503,2577.548828125,96.0,-507.9237
15,22,960,41,-14.910125160217286,0.00569933,70,-0.18022656440734863,0.0010553559311956718,569.5956176757812,0.109375,0.9391040205955505,0.1,-0.019575809687376024,468.4951477050781,96.0,-507.9237
16,24,1024,41,-14.917132568359374,0.002766895,75,0.0033535361289978027,0.0010553559311956718,540.85166015625,0.05,0.9391699433326721,0.1,-0.018500301986932755,435.7948913574219,96.0,-507.9237
17,25,1088,41,-14.915007781982421,0.0059256162,80,-0.4150797128677368,0.0010553559311956718,584.8304931640625,0.10625,0.9389268755912781,0.1,-0.023820408061146735,467.6255187988281,96.0,-507.9237
18,27,1152,41,-14.910603332519532,0.006585533,85,0.189994215965271,0.0010553559311956718,494.2716369628906,0.121875,0.9382168054580688,0.1,-0.02745277527719736,398.80157470703125,96.0,-507.9237
19,29,1216,41,-14.901726150512696,0.008097656,90,0.24232155084609985,0.0010553559311956718,479.25324096679685,0.159375,0.9377844333648682,0.1,-0.025981676951050758,387.2956237792969,96.0,-507.9237
20,30,1280,41,-14.89797248840332,0.010048055,95,0.3284375071525574,0.0010553559311956718,497.7283935546875,0.18125,0.9373098015785217,0.1,-0.029659484699368476,402.5306091308594,96.0,-507.9237
21,32,1344,41,-14.890399169921874,0.004771036,100,0.20430976152420044,0.0010553559311956718,521.9615661621094,0.090625,0.9365606307983398,0.1,-0.024532367661595344,418.5959167480469,96.0,-507.9237
22,33,1408,41,-14.882312774658203,0.0036566397,105,-0.05112731456756592,0.0010553559311956718,566.0145874023438,0.078125,0.9360412955284119,0.1,-0.019209939800202847,456.0535583496094,96.0,-507.9237
23,35,1472,41,-14.878389167785645,0.007070639,110,0.031044960021972656,0.0010553559311956718,577.4252807617188,0.109375,0.9360662698745728,0.1,-0.01923922300338745,466.2210998535156,96.0,-507.9237
24,36,1536,41,-14.880866622924804,0.0054921303,115,-0.0073670148849487305,0.0010553559311956718,522.6443603515625,0.103125,0.9365001916885376,0.1,-0.021258383896201848,421.59527587890625,96.0,-513.6303
25,38,1600,41,-14.88646640777588,0.0047876853,120,0.0008030533790588379,0.0010553559311956718,448.87840576171874,0.090625,0.9369947910308838,0.1,-0.02150200717151165,362.6637268066406,96.0,-513.6303
26,39,1664,41,-14.891467666625976,0.0033673644,125,0.002806723117828369,0.0010553559311956718,3217.39501953125,0.05625,0.9373921751976013,0.1,-0.012694621458649635,2628.8173828125,96.0,-513.6303
27,41,1728,41,-14.895837020874023,0.0072005177,130,-0.23841500282287598,0.0010553559311956718,601.1977783203125,0.140625,0.937760591506958,0.1,-0.026427163183689116,489.14910888671875,96.0,-513.6303
28,42,1792,41,-14.899656867980957,0.0045462577,135,0.09599906206130981,0.0010553559311956718,579.263623046875,0.090625,0.9380214810371399,0.1,-0.019863560050725936,449.2368469238281,96.0,-513.6303
29,44,1856,41,-14.900242805480957,0.008687659,140,0.18605589866638184,0.0010553559311956718,548.1511962890625,0.146875,0.9376933574676514,0.1,-0.027685930021107197,439.697021484375,96.0,-513.6303
30,46,1920,41,-14.895680999755859,0.004413505,145,-0.041207194328308105,0.0010553559311956718,492.3751220703125,0.090625,0.9373974204063416,0.1,-0.021254562959074973,391.7857971191406,96.0,-513.6303
31,47,1984,41,-14.893024253845216,0.0040790504,150,0.13126921653747559,0.0010553559311956718,485.7912841796875,0.075,0.9372463822364807,0.1,-0.01592084690928459,382.179443359375,96.0,-513.6303
32,49,2048,41,-14.89209442138672,0.0065509537,155,0.06335484981536865,0.0010553559311956718,511.9220703125,0.1,0.9372604489326477,0.1,-0.019339830428361893,400.7655334472656,96.0,-513.6303
33,50,2112,41,-14.892559242248534,0.0040176148,160,-0.036934614181518555,0.0010553559311956718,534.3245239257812,0.103125,0.9373199343681335,0.1,-0.02489358689635992,430.0490417480469,96.0,-513.6303
34,52,2176,41,-14.891671180725098,0.003450999,165,0.0358620285987854,0.0010553559311956718,570.2247802734375,0.0625,0.9369333386421204,0.1,-0.014888150990009308,457.54913330078125,96.0,-513.6303
35,53,2240,41,-14.88618335723877,0.004828674,170,-0.034154653549194336,0.0010553559311956718,557.2932861328125,0.109375,0.9364450573921204,0.1,-0.019006400555372237,446.1208190917969,96.0,-513.6303
36,55,2304,41,-14.881390571594238,0.0076740915,175,0.029455363750457764,0.0010553559311956718,521.7380615234375,0.140625,0.9361185431480408,0.1,-0.022976481541991233,419.4711608886719,96.0,-517.4799
37,57,2368,41,-14.878022575378418,0.0063413186,180,0.04277533292770386,0.0010553559311956718,412.85784301757815,0.11875,0.9357538223266602,0.1,-0.02539035025984049,331.8146057128906,96.0,-517.4799
38,58,2432,41,-14.873290634155273,0.010277748,185,0.024570941925048828,0.0010553559311956718,3289.865478515625,0.20625,0.9353750348091125,0.1,-0.015546108409762383,2688.958251953125,96.0,-517.4799
39,60,2496,41,-14.869849586486817,0.002611219,190,-0.30303525924682617,0.0010553559311956718,576.0887451171875,0.046875,0.9352073073387146,0.1,-0.012564574927091598,440.22882080078125,96.0,-517.4799
40,61,2560,41,-14.868577766418458,0.0013358518,195,0.20658135414123535,0.0010553559311956718,534.4955261230468,0.009375,0.9351774454116821,0.1,-0.012186853215098381,405.9009704589844,96.0,-517.4799
41,63,2624,41,-14.86926498413086,0.0033111544,200,0.09902143478393555,0.0010553559311956718,458.6294921875,0.053125,0.9354010224342346,0.1,-0.017374861240386962,358.2265625,96.0,-517.4799
42,64,2688,41,-14.872540283203126,0.0037586149,205,0.19294434785842896,0.0010553559311956718,546.7892822265625,0.084375,0.9356936812400818,0.1,-0.018382299691438675,428.8108825683594,96.0,-517.4799
43,66,2752,41,-14.87435417175293,0.0049973186,210,0.22147440910339355,0.0010553559311956718,407.2311950683594,0.115625,0.9355323314666748,0.1,-0.02270338162779808,313.1380920410156,96.0,-517.4799
44,68,2816,41,-14.871916007995605,0.0038301852,215,-0.2575557231903076,0.0010553559311956718,511.0602722167969,0.06875,0.9354161620140076,0.1,-0.019341885298490524,400.22100830078125,96.0,-517.4799
45,69,2880,41,-14.872880172729491,0.0054067057,220,0.07786673307418823,0.0010553559311956718,493.9807189941406,0.096875,0.9358482956886292,0.1,-0.022253746539354323,394.9657287597656,96.0,-517.4799
46,71,2944,41,-14.87784252166748,0.006160478,225,-0.024188518524169922,0.0010553559311956718,502.73614501953125,0.134375,0.9360494613647461,0.1,-0.023693303391337395,398.1072082519531,96.0,-517.4799
47,72,3008,41,-14.879015731811524,0.0064207604,230,0.08631342649459839,0.0010553559311956718,475.7173706054688,0.1125,0.9360729455947876,0.1,-0.025658882781863214,381.7706604003906,96.0,-517.4799
48,74,3072,41,-14.877940559387207,0.006515637,235,-0.04925060272216797,0.0010553559311956718,525.4715698242187,0.128125,0.9358444213867188,0.1,-0.023066553100943566,422.0615539550781,96.0,-512.9459
